Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.324 0.747 0.803 0.413 0.732 0.340 0.240 0.006 0.262 0.420 0.772 0.985 0.644 0.102 0.212 0.351 0.433 0.155 0.743 NaN                 
16  0.555 0.493 0.481 0.566 0.901 0.999 0.061 0.766 0.756 0.719 0.211 0.764 0.116 0.857 0.523 0.005 0.765 0.483 0.302 NaN                 
17  0.538 0.359 0.801 0.105 0.586 0.164 0.298 0.138 0.981 0.515 0.018 0.185 0.756 0.980 0.645 0.896 0.111 0.329 0.389 NaN                 
18  0.288 0.292 0.151 0.980 0.466 0.887 0.805 0.329 0.901 0.653 0.820 0.647 0.162 0.543 0.908 0.392 0.156 0.673 0.418 NaN                 
19  0.571 0.616 0.632 0.914 0.700 0.414 0.891 0.304 0.389 0.468 0.492 0.642 0.578 0.041 0.585 0.229 0.459 0.735 0.639 NaN                 
20  0.696 0.310 0.928 0.724 0.094 0.739 0.580 0.380 0.089 0.140 0.614 0.867 0.354 0.589 0.363 0.947 0.564 0.531 0.250 NaN                 
21  0.327 0.146 0.278 0.226 0.517 0.293 0.965 0.505 0.162 0.390 0.092 0.985 0.412 0.382 0.191 0.474 0.202 0.559 0.478 NaN                 
22  0.850 0.209 0.371 0.591 0.483 0.820 0.326 0.270 0.950 0.063 0.603 0.217 0.730 0.390 0.834 0.422 0.089 0.834 0.482 NaN                 
23  0.424 0.909 0.641 0.366 0.650 0.002 0.320 0.653 0.209 0.929 0.026 0.564 0.241 0.397 0.741 0.937 0.744 0.685 0.946 NaN                 
24  0.576 0.355 0.943 0.531 0.977 0.536 0.596 0.624 0.462 0.253 0.759 0.574 0.339 0.074 0.097 0.514 0.121 0.680 0.167 NaN                 
25  0.273 0.638 0.225 0.318 0.310 0.464 0.864 0.977 0.448 0.892 0.203 0.406 0.973 0.725 0.435 0.538 0.923 0.170 0.754 NaN                 
26  0.439 0.374 0.910 0.872 0.428 0.813 0.508 0.392 0.279 0.552 0.989 0.226 0.411 0.048 0.216 0.062 0.515 0.923 0.899 NaN                 
27  0.529 0.815 0.294 0.107 0.150 0.956 0.008 0.876 0.187 0.595 0.166 0.362 0.097 0.562 0.819 0.634 0.952 0.991 0.350 NaN                 
28  0.362 0.174 0.254 0.283 0.392 0.746 0.115 0.661 0.425 0.750 0.425 0.117 0.573 0.442 0.350 0.828 0.105 0.513 0.664 NaN                 
29  0.463 0.087 0.623 0.012 0.202 0.495 0.571 0.074 0.197 0.684 0.417 0.377 0.423 0.744 0.355 0.980 0.479 0.129 0.499 NaN                 
30  0.467 0.094 0.321 0.953 0.316 0.936 0.286 0.645 0.700 0.342 0.290 0.854 0.757 0.571 0.704 0.767 0.705 0.710 0.868 NaN                 
31  0.591 0.307 0.367 0.630 0.296 0.903 0.601 0.504 0.821 0.322 0.032 0.100 0.859 0.275 0.431 0.311 0.093 0.140 0.310 NaN                 
32  0.495 0.543 0.862 0.877 0.800 0.833 0.016 0.647 0.365 0.785 0.489 0.585 0.260 0.063 0.639 0.172 0.881 0.206 0.890 NaN                 
33  0.247 0.421 0.095 0.658 0.877 0.652 0.796 0.716 0.136 0.721 0.453 0.476 0.003 0.875 0.438 0.816 0.919 0.768 0.859 NaN                 
34  0.491 0.808 0.166 0.060 0.109 0.960 0.733 0.021 0.440 0.888 0.995 0.526 0.123 0.394 0.561 0.256 0.984 0.582 0.716 NaN                 
35  0.027 0.223 0.680 0.940 0.451 0.895 0.868 0.382 0.341 0.130 0.855 0.420 0.429 0.255 0.804 0.011 0.410 0.777 0.792 NaN                 
36  0.081 0.853 0.434 0.880 0.108 0.655 0.090 0.694 0.225 0.926 0.762 0.789 0.434 0.402 0.063 0.768 0.204 0.276 0.043 NaN                 
37  0.707 0.765 0.361 0.428 0.198 0.983 0.946 0.412 0.272 0.061 0.745 0.589 0.797 0.964 0.329 0.222 0.399 0.057 0.549 NaN                 
38  0.764 0.288 0.343 0.179 0.597 0.764 0.343 0.462 0.835 0.444 0.677 0.516 0.927 0.217 0.326 0.522 0.127 0.679 0.888 NaN                 

Complex number 9
0   0.109 0.788 0.198 0.866 0.784 0.622 0.363 0.897 0.820 0.795 0.815 0.739 0.011 0.291 0.565 0.750 0.806 0.132 0.227 NaN                 
1   0.834 0.986 0.314 0.546 0.567 0.483 0.233 0.067 0.616 0.198 0.473 0.945 0.877 0.023 0.195 0.889 0.677 0.692 0.815 NaN                 
2   0.963 0.014 0.168 0.440 0.376 0.204 0.018 0.920 0.607 0.491 0.470 0.974 0.777 0.378 0.768 0.516 0.699 0.408 0.673 NaN                 
3   0.799 0.585 0.844 0.667 0.146 0.175 0.914 0.931 0.080 0.675 0.791 0.274 0.351 0.705 0.490 0.470 0.967 0.308 0.373 NaN                 
4   0.240 0.798 0.883 0.155 0.325 0.844 0.769 0.777 0.435 0.377 0.012 0.729 0.511 0.116 0.023 0.110 0.909 0.438 0.676 NaN                 
5   0.861 0.826 0.688 0.388 0.495 0.839 0.640 0.607 0.749 0.543 0.691 0.955 0.912 0.282 0.230 0.926 0.261 0.124 0.496 NaN                 
6   0.374 0.409 0.412 0.939 0.287 0.011 0.388 0.343 0.912 0.368 0.618 0.229 0.855 0.886 0.842 0.216 0.939 0.515 0.205 NaN                 
7   0.188 0.105 0.382 0.403 0.133 0.446 0.628 0.939 0.416 0.935 0.646 0.089 0.273 0.587 0.761 0.626 0.718 0.493 0.974 NaN                 
8   0.315 0.934 0.731 0.334 0.446 0.638 0.565 0.086 0.630 0.624 0.518 0.865 0.518 0.223 0.575 0.488 0.155 0.807 0.635 NaN                 
9   0.452 0.030 0.513 0.622 0.744 0.363 0.538 0.569 0.460 0.771 0.634 0.144 0.217 0.814 0.717 0.661 0.844 0.073 0.926 NaN                 
10  0.620 0.946 0.419 0.251 0.965 0.930 0.036 0.287 0.361 0.624 0.010 0.501 0.484 0.791 0.996 0.387 0.374 0.897 0.672 NaN                 
11  0.552 0.731 0.609 0.280 0.507 0.136 0.069 0.347 0.306 0.334 0.713 0.041 0.833 0.567 0.425 0.959 0.812 0.878 0.944 NaN                 
12  0.977 0.191 0.874 0.541 0.081 0.996 0.441 0.657 0.729 0.045 0.173 0.239 0.223 0.503 0.001 0.141 0.385 0.701 0.957 NaN                 
13  0.547 0.010 0.186 0.550 0.748 0.661 0.203 0.829 0.648 0.568 0.695 0.796 0.282 0.566 0.085 0.868 0.717 0.495 0.784 NaN                 
14  0.925 0.520 0.825 0.784 0.102 0.229 0.174 0.231 0.692 0.110 0.411 0.912 0.735 0.113 0.689 0.669 0.275 0.401 0.922 NaN                 
15  0.299 0.398 0.752 0.603 0.390 0.410 0.013 0.197 0.143 0.971 0.455 0.688 0.632 0.164 0.228 0.394 0.612 0.547 0.684 NaN                 
16  0.266 0.431 0.510 0.718 0.777 0.687 0.472 0.972 0.919 0.687 0.266 0.777 0.382 0.739 0.218 0.681 0.846 0.730 0.099 NaN                 
17  0.870 0.781 0.484 0.285 0.677 0.585 0.815 0.695 0.828 0.529 0.923 0.929 0.431 0.576 0.024 0.389 0.098 0.260 0.830 NaN                 
18  0.351 0.121 0.490 0.782 0.693 0.765 0.151 0.639 0.252 0.399 0.358 0.886 0.792 0.621 0.990 0.584 0.278 0.284 0.466 NaN                 
19  0.900 0.432 0.871 0.588 0.555 0.896 0.895 0.996 0.801 0.051 0.589 0.715 0.918 0.036 0.107 0.685 0.624 0.881 0.180 NaN                 
20  0.884 0.068 0.325 0.356 0.257 0.406 0.996 0.791 0.476 0.788 0.264 0.106 0.074 0.736 0.073 0.710 0.145 0.591 0.489 NaN                 
21  0.029 0.226 0.656 0.436 0.909 0.016 0.494 0.649 0.778 0.903 0.651 0.520 0.823 0.496 0.005 0.026 0.693 0.779 0.229 NaN                 
22  0.772 0.645 0.517 0.695 0.829 0.450 0.449 0.673 0.442 0.548 0.450 0.637 0.210 0.357 0.799 0.725 0.781 0.761 0.328 NaN                 
23  0.298 0.450 0.032 0.501 0.376 0.202 0.307 0.422 0.570 0.171 0.343 0.680 0.706 0.652 0.480 0.364 0.259 0.396 0.931 NaN                 
24  0.966 0.058 0.506 0.181 0.581 0.515 0.073 0.543 0.675 0.424 0.057 0.918 0.350 0.067 0.582 0.497 0.533 0.637 0.306 NaN                 
25  0.902 0.936 0.286 0.015 0.078 0.759 0.678 0.921 0.467 0.850 0.736 0.672 0.845 0.982 0.749 0.137 0.481 0.378 0.784 NaN                 
26  0.318 0.883 0.612 0.897 0.121 0.049 0.027 0.326 0.378 0.601 0.169 0.981 0.122 0.312 0.579 0.119 0.778 0.659 0.652 NaN                 
27  0.908 0.601 0.538 0.313 0.545 0.734 0.023 0.409 0.012 0.589 0.420 0.080 0.613 0.149 0.801 0.290 0.218 0.262 0.384 NaN                 
28  0.934 0.522 0.222 0.375 0.127 0.331 0.729 0.358 0.695 0.802 0.086 0.957 0.800 0.880 0.666 0.107 0.721 0.430 0.308 NaN                 
29  0.047 0.110 0.138 0.834 0.780 0.899 0.085 0.312 0.227 0.429 0.700 0.354 0.481 0.476 0.823 0.324 0.756 0.864 0.818 NaN                 
30  0.327 0.420 0.578 0.204 0.281 0.402 0.739 0.042 0.642 0.689 0.160 0.336 0.639 0.012 0.935 0.439 0.388 0.290 0.751 NaN                 
31  0.727 0.019 0.606 0.801 0.224 0.878 0.422 0.101 0.176 0.507 0.785 0.695 0.739 0.299 0.897 0.440 0.940 0.315 0.866 NaN                 
32  0.262 0.535 0.362 0.230 0.820 0.884 0.920 0.944 0.068 0.462 0.581 0.994 0.458 0.997 0.454 0.349 0.690 0.014 0.504 NaN                 
33  0.617 0.380 0.053 0.798 0.086 0.275 0.113 0.152 0.974 0.614 0.923 0.215 0.174 0.645 0.813 0.274 0.113 0.286 0.356 NaN                 
34  0.599 0.735 0.356 0.138 0.665 0.648 0.760 0.321 0.334 0.841 0.119 0.313 0.488 0.388 0.099 0.917 0.647 0.126 0.189 NaN                 
35  0.484 0.961 0.383 0.420 0.416 0.141 0.519 0.510 0.105 0.018 0.389 0.339 0.042 0.849 0.472 0.239 0.929 0.994 0.480 NaN                 
36  0.911 0.474 0.896 0.349 0.115 0.368 0.291 0.282 0.229 0.434 0.477 0.754 0.000 0.994 0.108 0.561 0.603 0.646 0.386 NaN                 
37  0.158 0.551 0.935 0.218 0.300 0.752 0.701 0.185 0.407 0.575 0.673 0.744 0.643 0.976 0.313 0.044 0.291 0.669 0.082 NaN                 
38  0.885 0.901 0.879 0.742 0.123 0.148 0.173 0.492 0.109 0.885 0.954 0.898 0.940 0.082 0.155 0.348 0.402 0.264 0.812 NaN                 

Complex number 10
0   0.389 0.940 0.046 0.515 0.472 0.336 0.850 0.986 0.318 0.006 0.228 0.829 0.209 0.518 0.647 0.620 0.179 0.350 0.224 NaN                 
1   0.086 0.558 0.847 0.424 0.774 0.386 0.184 0.333 0.329 0.466 0.045 0.049 0.356 0.528 0.859 0.543 0.116 0.861 0.182 NaN                 
2   0.081 0.055 0.894 0.190 0.812 0.808 0.568 0.339 0.182 0.395 0.194 0.085 0.145 0.920 0.822 0.176 0.389 0.963 0.731 NaN                 
3   0.808 0.448 0.080 0.353 0.706 0.037 0.638 0.316 0.678 0.355 0.912 0.993 0.942 0.562 0.507 0.777 0.893 0.219 0.492 NaN                 
4   0.733 0.077 0.020 0.953 0.237 0.893 0.911 0.369 0.471 0.676 0.582 0.808 0.402 0.971 0.168 0.950 0.815 0.195 0.279 NaN                 
5   0.005 0.920 0.517 0.247 0.194 0.424 0.397 0.743 0.660 0.416 0.623 0.060 0.005 0.508 0.205 0.986 0.587 0.412 0.837 NaN                 
6   0.717 0.042 0.034 0.819 0.791 0.486 0.694 0.992 0.129 0.919 0.084 0.129 0.316 0.118 0.607 0.092 0.975 0.971 0.252 NaN                 
7   0.748 0.912 0.450 0.450 0.624 0.256 0.624 0.720 0.766 0.798 0.896 0.122 0.636 0.069 0.678 0.444 0.091 0.613 0.186 NaN                 
8   0.831 0.684 0.830 0.804 0.276 0.370 0.524 0.169 0.745 0.053 0.154 0.966 0.396 0.237 0.447 0.187 0.980 0.100 0.377 NaN                 
9   0.786 0.712 0.190 0.300 0.208 0.916 0.313 0.677 0.575 0.995 0.280 0.618 0.363 0.229 0.791 0.338 0.059 0.776 0.027 NaN                 
10  0.353 0.052 0.502 0.140 0.741 0.473 0.949 0.315 0.710 0.307 0.292 0.020 0.156 0.362 0.668 0.848 0.926 0.936 0.997 NaN                 
11  0.228 0.739 0.644 0.394 0.509 0.151 0.355 0.533 0.544 0.546 0.187 0.735 0.418 0.513 0.842 0.729 0.519 1.000 0.081 NaN                 
12  0.130 0.101 0.428 0.129 0.601 0.184 0.444 0.681 0.860 0.079 0.059 0.705 0.504 0.332 0.909 0.266 0.494 0.509 0.411 NaN                 
13  0.386 0.319 0.098 0.336 0.396 0.434 0.438 0.797 0.104 0.481 0.025 0.413 0.369 0.054 0.982 0.371 0.010 0.979 0.177 NaN                 
14  0.349 0.839 0.804 0.970 0.216 0.112 0.044 0.765 0.101 0.224 0.185 0.926 0.996 0.145 0.268 0.594 0.542 0.502 0.826 NaN                 
15  0.738 0.280 0.685 0.812 0.828 0.987 0.486 0.729 0.625 0.863 0.250 0.623 0.096 0.400 0.660 0.272 0.886 0.288 0.519 NaN                 
16  0.195 0.891 0.005 0.728 0.793 0.555 0.510 0.090 0.351 0.804 0.333 0.517 0.100 0.665 0.464 0.084 0.505 0.433 0.723 NaN                 
17  0.152 0.107 0.094 0.737 0.860 0.299 0.732 0.822 0.244 0.175 0.577 0.291 0.548 0.053 0.163 0.127 0.072 0.318 0.717 NaN                 
18  0.432 0.207 0.129 0.890 0.183 0.804 0.629 0.016 0.949 0.988 0.644 0.427 0.817 0.581 0.265 0.809 0.295 0.149 0.951 NaN                 
19  0.022 0.870 0.582 0.984 0.612 0.378 0.474 0.464 0.376 0.895 0.267 0.998 0.639 0.268 0.501 0.007 0.186 0.722 0.091 NaN                 
20  0.121 0.858 0.591 0.831 0.388 0.011 0.871 0.527 0.644 0.320 0.067 0.094 0.987 0.317 0.327 0.424 0.954 0.225 0.907 NaN                 
21  0.280 0.264 0.682 0.482 0.736 0.781 0.391 0.949 0.517 0.861 0.310 0.881 0.483 0.142 0.525 0.540 0.252 0.076 0.628 NaN                 
22  0.672 0.971 0.317 0.292 0.969 0.881 0.246 0.914 0.368 0.244 0.898 0.381 0.915 0.527 0.803 0.860 0.000 0.070 0.172 NaN                 
23  0.366 0.357 0.552 0.569 0.163 0.971 0.736 0.592 0.057 0.379 0.355 0.577 0.344 0.439 0.004 0.953 0.923 0.732 0.045 NaN                 
24  0.488 0.218 0.325 0.171 0.500 0.619 0.705 0.384 0.029 0.944 0.100 0.833 0.880 0.267 0.735 0.345 0.583 0.620 0.200 NaN                 
25  0.888 0.517 0.984 0.758 0.721 0.542 0.200 0.794 0.937 0.730 0.877 0.272 0.517 0.271 0.056 0.404 0.735 0.837 0.586 NaN                 
26  0.450 0.243 0.373 0.995 0.823 0.259 0.144 0.456 0.414 0.293 0.568 0.132 0.907 0.447 0.076 0.977 0.727 0.850 0.074 NaN                 
27  0.981 0.648 0.974 0.066 0.050 0.689 0.297 0.565 0.333 0.269 0.737 0.932 0.019 0.945 0.478 0.060 0.607 0.024 0.226 NaN                 
28  0.535 0.735 0.594 0.028 0.780 0.699 0.270 0.748 0.765 0.023 0.813 0.297 0.125 0.459 0.521 0.408 0.345 0.003 0.260 NaN                 
29  0.564 0.239 0.560 0.901 0.691 0.415 0.979 0.259 0.683 0.854 0.885 0.872 0.930 0.127 0.807 0.297 0.305 0.802 0.176 NaN                 
30  0.691 0.873 0.191 0.081 0.937 0.400 0.619 0.448 0.099 0.417 0.212 0.632 0.242 0.901 0.641 0.512 0.149 0.814 0.406 NaN                 
31  0.092 0.983 0.808 0.000 0.627 0.068 0.338 0.425 0.315 0.779 0.953 0.131 0.147 0.005 0.999 0.688 0.019 0.372 0.014 NaN                 
32  0.810 0.843 0.050 0.837 0.661 0.197 0.149 0.859 0.164 0.581 0.613 0.306 0.567 0.156 0.389 0.155 0.490 0.246 0.283 NaN                 
33  0.475 0.061 0.438 0.526 0.137 0.841 0.461 0.049 0.670 0.713 0.205 0.277 0.039 0.335 0.380 0.421 0.853 0.729 0.089 NaN                 
34  0.336 0.429 0.338 0.055 0.990 0.875 0.536 0.296 0.685 0.933 0.243 0.220 0.745 0.607 0.078 0.253 0.651 0.460 0.796 NaN                 
35  0.167 0.800 0.735 0.715 0.264 0.753 0.636 0.404 0.843 0.593 0.048 0.168 0.106 0.464 0.899 0.319 0.183 0.664 0.410 NaN                 
36  0.431 0.824 0.712 0.851 0.875 0.097 0.586 0.667 0.789 0.560 0.829 0.748 0.552 0.241 0.648 0.131 0.536 0.551 0.397 NaN                 
37  0.051 0.929 0.794 0.899 0.072 0.177 0.762 0.360 0.892 0.447 0.327 0.765 0.168 0.747 0.718 0.590 0.222 0.353 0.206 NaN                 
38  0.133 0.454 0.693 0.800 0.789 0.773 0.789 0.511 0.323 0.309 0.236 0.701 0.535 0.278 0.814 0.666 0.245 0.597 0.876 NaN                 

Complex number 11
0   0.308 0.300 0.932 0.768 0.097 0.782 0.163 0.851 0.384 0.056 0.047 0.360 0.740 0.820 0.731 0.121 0.310 0.809 0.835 NaN                 
1   0.905 0.662 0.006 0.856 0.864 0.801 0.290 0.590 0.154 0.002 0.139 0.291 0.203 0.611 0.064 0.549 0.818 0.556 0.138 NaN                 
2   0.255 0.400 0.162 0.002 0.213 0.273 0.802 0.175 0.610 0.313 0.348 0.073 0.257 0.837 0.186 0.849 0.842 0.085 0.545 NaN                 
3   0.594 0.708 0.022 0.785 0.863 0.556 0.399 0.202 0.784 0.353 0.847 0.356 0.373 0.008 0.113 0.499 0.937 0.564 0.947 NaN                 
4   0.840 0.507 0.739 0.680 0.725 0.911 0.896 0.135 0.310 0.323 0.857 0.322 0.281 0.004 0.437 0.517 0.550 0.843 0.484 NaN                 
5   0.481 0.040 0.353 0.430 0.946 0.955 0.216 0.472 0.046 0.824 0.679 0.830 0.854 0.206 0.110 0.305 0.440 0.146 0.698 NaN                 
6   0.075 0.389 0.229 0.683 0.762 0.670 0.808 0.524 0.520 0.679 0.821 0.212 0.839 0.364 0.325 0.883 0.684 0.539 0.037 NaN                 
7   0.979 0.560 0.640 0.258 0.356 0.901 0.881 0.400 0.132 0.949 0.758 0.843 0.036 0.150 0.531 0.477 0.326 0.338 0.137 NaN                 
8   0.880 0.526 0.716 0.631 0.885 0.158 0.342 0.928 0.554 0.259 0.726 0.350 0.525 0.018 0.714 0.029 0.165 0.634 0.568 NaN                 
9   0.391 0.989 0.404 0.232 0.341 0.855 0.088 0.736 0.537 0.115 0.881 0.658 0.465 0.762 0.920 0.784 0.477 0.382 0.347 NaN                 
10  0.732 0.823 0.359 0.460 0.536 0.563 0.669 0.909 0.693 0.124 0.245 0.379 0.491 0.594 0.664 0.246 0.248 0.257 0.936 NaN                 
11  0.417 0.295 0.902 0.748 0.058 0.103 0.598 0.757 0.421 0.659 0.400 0.392 0.942 0.635 0.571 0.260 0.497 0.804 0.162 NaN                 
12  0.541 0.679 0.274 0.033 0.233 0.316 0.498 0.819 0.562 0.043 0.452 0.063 0.887 0.560 0.933 0.638 0.018 0.525 0.315 NaN                 
13  0.214 0.152 0.902 0.520 0.734 0.962 0.402 0.044 0.717 0.252 0.442 0.269 0.487 0.871 0.747 0.076 0.014 0.856 0.337 NaN                 
14  0.957 0.589 0.866 0.175 0.914 0.938 0.195 0.858 0.289 0.488 0.751 0.264 0.749 0.257 0.893 0.448 0.567 0.617 0.603 NaN                 
15  0.417 0.895 0.146 0.344 0.872 0.245 0.385 0.816 0.443 0.640 0.809 0.051 0.500 0.765 0.364 0.689 0.783 0.488 0.807 NaN                 
16  0.412 0.783 0.572 0.128 0.610 0.295 0.166 0.773 0.849 0.990 0.979 0.044 0.062 0.170 0.052 0.456 0.867 0.921 0.149 NaN                 
17  0.711 0.926 0.730 0.756 0.954 0.482 0.999 0.059 0.292 0.158 0.522 0.410 0.975 0.722 0.613 0.734 0.426 0.292 0.240 NaN                 
18  0.648 0.198 0.915 0.087 0.902 0.716 0.277 0.423 0.468 0.130 0.196 0.125 0.771 0.201 0.134 0.692 0.353 0.743 0.656 NaN                 
19  0.062 0.506 0.593 0.881 0.879 0.880 0.285 0.501 0.727 0.578 0.528 0.818 0.676 0.399 0.410 0.015 0.573 0.892 0.270 NaN                 
20  0.631 0.130 0.670 0.167 0.462 0.087 0.674 0.811 0.077 0.973 0.050 0.158 0.426 0.277 0.682 0.520 0.682 0.241 0.053 NaN                 
21  0.725 0.127 0.430 0.577 0.142 0.924 0.489 0.702 0.321 0.538 0.710 0.915 0.826 0.599 0.095 0.673 0.969 0.367 0.020 NaN                 
22  0.204 0.656 0.939 0.289 0.719 0.979 0.624 0.585 0.891 0.480 0.807 0.137 0.865 0.246 0.183 0.270 0.592 0.758 0.156 NaN                 
23  0.501 0.632 0.568 0.810 0.933 0.347 0.371 0.731 0.626 0.708 0.282 0.988 0.320 0.461 0.488 0.204 0.767 0.467 0.019 NaN                 
24  0.156 0.834 0.714 0.365 0.383 0.642 0.457 0.221 0.910 0.213 0.515 0.261 0.366 0.445 0.386 0.098 0.214 0.707 0.622 NaN                 
25  0.785 0.445 0.451 0.101 0.499 0.052 0.546 0.265 0.737 0.026 0.257 0.443 0.037 0.434 0.759 0.792 0.957 0.081 0.458 NaN                 
26  0.789 0.340 0.991 0.352 0.116 0.102 0.021 0.372 0.120 0.920 0.768 0.593 0.995 0.289 0.115 0.130 0.141 0.424 0.771 NaN                 
27  0.107 0.389 0.855 0.361 0.577 0.316 0.843 0.290 0.137 0.352 0.392 0.166 0.423 0.296 0.855 0.814 0.890 0.307 0.109 NaN                 
28  0.755 0.537 0.345 0.196 0.227 0.397 0.414 0.540 0.308 0.020 0.458 0.861 0.416 0.818 0.952 0.101 0.561 0.790 0.129 NaN                 
29  0.700 0.396 0.554 0.103 0.273 0.303 0.255 0.054 0.993 0.365 0.001 0.652 0.715 0.956 0.544 0.035 0.809 0.054 0.788 NaN                 
30  0.778 0.050 0.003 0.929 0.157 0.166 0.994 0.953 0.061 0.809 0.889 0.196 0.533 0.950 0.500 0.700 0.379 0.974 0.476 NaN                 
31  0.585 0.125 0.073 0.865 0.482 0.539 0.575 0.021 0.859 0.407 0.152 0.324 0.950 0.966 0.948 0.199 0.414 0.692 0.332 NaN                 
32  0.473 0.679 0.839 0.433 0.023 0.491 0.658 0.572 0.983 0.520 0.748 0.537 0.490 0.425 0.405 0.641 0.595 0.134 0.961 NaN                 
33  0.660 0.180 0.044 0.253 0.614 0.210 0.866 0.249 0.681 0.451 0.545 0.234 0.689 0.750 0.710 0.915 0.585 0.208 0.085 NaN                 
34  0.652 0.212 0.125 0.383 0.319 0.395 0.040 0.580 0.805 0.086 0.774 0.147 0.030 0.803 0.894 0.416 0.658 0.136 0.616 NaN                 
35  0.500 0.248 0.387 0.578 0.523 0.526 0.467 0.111 0.885 0.339 0.368 0.086 0.478 0.463 0.809 0.373 0.730 0.576 0.407 NaN                 
36  0.208 0.807 0.637 0.386 0.344 0.033 0.711 0.675 0.767 0.912 0.653 0.890 0.604 0.969 0.298 0.588 0.985 0.201 0.471 NaN                 
37  0.477 0.950 0.635 0.407 0.810 0.922 0.861 0.371 0.055 0.144 0.094 0.514 0.617 0.873 0.093 0.276 0.402 0.038 0.863 NaN                 
38  0.853 0.003 0.949 0.875 0.561 0.945 0.375 0.013 0.382 0.880 0.562 0.031 0.693 0.086 0.763 0.453 0.908 0.026 0.558 NaN                 


Best: NaN
Pars: 0.378552  0.552742  0.085706  0.396475  0.754957  0.729026  0.647573  0.234789  0.424484  0.946965  0.406028  0.751602  0.440344  0.553201  0.159729  0.092712  0.750069  0.610211  0.238215  

Timestamp 09:08:09.52
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:13.739
Iter: 936
Best: NaN
Pars: 0.378552  0.552742  0.085706  0.396475  0.754957  0.729026  0.647573  0.234789  0.424484  0.946965  0.406028  0.751602  0.440344  0.553201  0.159729  0.092712  0.750069  0.610211  0.238215  
Timestamp 09:08:13.739
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:16.864
Iter: 1404
Best: NaN
Pars: 0.378552  0.552742  0.085706  0.396475  0.754957  0.729026  0.647573  0.234789  0.424484  0.946965  0.406028  0.751602  0.440344  0.553201  0.159729  0.092712  0.750069  0.610211  0.238215  
Timestamp 09:08:16.864
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:19.849
Iter: 1872
Best: NaN
Pars: 0.824233  0.648172  0.122360  0.587596  0.165702  0.045003  0.905039  0.914216  0.322291  0.590662  0.001871  0.946768  0.724196  0.356697  0.025898  0.022096  0.166297  0.152231  0.337675  
Timestamp 09:08:19.849
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:23.083
Iter: 2339
Best: NaN
Pars: 0.971587  0.443723  0.774462  0.189465  0.982973  0.029741  0.277600  0.999274  0.267319  0.021268  0.195060  0.135282  0.704821  0.131645  0.559291  0.154271  0.107790  0.651713  0.998576  
Timestamp 09:08:23.083
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:26.442
Iter: 2807
Best: NaN
Pars: 0.732153  0.674037  0.230357  0.167012  0.128746  0.434661  0.623906  0.855865  0.638040  0.975059  0.365183  0.927532  0.527617  0.904736  0.120622  0.178293  0.006153  0.972109  0.188657  
Timestamp 09:08:26.442
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:29.614
Iter: 3275
Best: NaN
Pars: 0.732153  0.674037  0.230357  0.167012  0.128746  0.434661  0.623906  0.855865  0.638040  0.975059  0.365183  0.927532  0.527617  0.904736  0.120622  0.178293  0.006153  0.972109  0.188657  
Timestamp 09:08:29.614
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:32.848
Iter: 3743
Best: NaN
Pars: 0.830457  0.010230  0.768670  0.735448  0.703300  0.122163  0.801743  0.005905  0.940086  0.505838  0.034878  0.259346  0.354909  0.577107  0.901850  0.289754  0.625064  0.302056  0.016232  
Timestamp 09:08:32.848
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:36.083
Iter: 4210
Best: NaN
Pars: 0.809456  0.226045  0.039387  0.900490  0.768549  0.484270  0.254382  0.007519  0.020267  0.841186  0.871160  0.773203  0.626750  0.689640  0.412636  0.601055  0.818559  0.440445  0.120309  
Timestamp 09:08:36.083
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:39.27
Iter: 4678
Best: NaN
Pars: 0.473593  0.283620  0.237440  0.581176  0.999480  0.376856  0.479824  0.732113  0.275153  0.290822  0.870609  0.268763  0.274541  0.308891  0.281888  0.246853  0.577280  0.776504  0.416077  
Timestamp 09:08:39.27
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:42.473
Iter: 5146
Best: NaN
Pars: 0.482556  0.539237  0.643573  0.987139  0.154618  0.931695  0.822491  0.587114  0.997956  0.577381  0.212033  0.881947  0.168919  0.655765  0.850543  0.196422  0.503576  0.897496  0.364080  
Timestamp 09:08:42.473
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:45.644
Iter: 5614
Best: NaN
