Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.524 0.392 0.713 0.849 0.270 0.793 0.857 0.063 0.669 0.048 0.958 0.804 0.606 0.312 0.551 0.592 0.387 0.642 0.376 NaN                 
16  0.940 0.731 0.454 0.595 0.843 0.984 0.227 0.261 0.580 0.682 0.695 0.528 0.529 0.260 0.342 0.597 0.347 0.888 0.865 NaN                 
17  0.005 0.862 0.573 0.031 0.189 0.285 0.517 0.980 0.777 0.816 0.300 0.955 0.884 0.089 0.534 0.823 0.377 0.743 0.855 NaN                 
18  0.143 0.676 0.271 0.067 0.521 0.462 0.927 0.486 0.747 0.251 0.664 0.530 0.062 0.404 0.303 0.053 0.463 0.184 0.012 NaN                 
19  0.190 0.837 0.053 0.267 0.618 0.781 0.476 0.500 0.223 0.697 0.053 0.325 0.305 0.298 0.084 0.276 0.221 0.344 0.983 NaN                 
20  0.752 0.365 0.781 0.272 0.983 0.346 0.804 0.145 0.672 0.482 0.967 0.482 0.771 0.475 0.191 0.895 0.019 0.299 0.102 NaN                 
21  0.388 0.027 0.304 0.976 0.615 0.352 0.706 0.076 0.855 0.334 0.132 0.659 0.745 0.091 0.613 0.797 0.842 0.656 0.478 NaN                 
22  0.430 0.635 0.206 0.271 0.144 0.998 0.021 0.424 0.117 0.949 0.732 0.083 0.039 0.411 0.025 0.337 0.303 0.157 0.073 NaN                 
23  0.596 0.814 0.298 0.164 0.290 0.370 0.923 0.106 0.885 0.442 0.636 0.873 0.641 0.078 0.828 0.402 0.607 0.383 0.161 NaN                 
24  0.245 0.848 0.159 0.841 0.479 0.170 0.497 0.600 0.253 0.396 0.998 0.794 0.273 0.265 0.491 0.572 0.931 0.482 0.048 NaN                 
25  0.983 0.979 0.887 0.472 0.298 0.815 0.415 0.243 0.590 0.999 0.469 0.596 0.616 0.782 0.458 0.204 0.110 0.623 0.896 NaN                 
26  0.953 0.769 0.946 0.139 0.541 0.571 0.654 0.201 0.015 0.937 0.474 0.394 0.690 0.327 0.762 0.967 0.720 0.661 0.721 NaN                 
27  0.611 0.280 0.709 0.097 0.283 0.817 0.645 0.622 0.417 0.141 0.204 0.807 0.425 0.394 0.420 0.708 0.135 0.751 0.969 NaN                 
28  0.364 0.685 0.619 0.410 0.222 0.360 0.529 0.133 0.767 0.601 0.730 0.449 0.513 0.368 0.768 0.831 0.317 0.884 0.136 NaN                 
29  0.472 0.017 0.582 0.709 0.558 0.923 0.601 0.248 0.146 0.380 0.815 0.929 0.784 0.342 0.344 0.308 0.558 0.862 0.283 NaN                 
30  0.974 0.640 0.548 0.520 0.308 0.430 0.863 0.567 0.964 0.606 0.065 0.335 0.829 0.534 0.404 0.924 0.757 0.780 0.675 NaN                 
31  0.839 0.698 0.580 0.148 0.789 0.848 0.178 0.802 0.239 0.390 0.589 0.289 0.114 0.244 0.593 0.036 0.594 0.594 0.505 NaN                 
32  0.328 0.109 0.165 0.952 0.701 0.426 0.513 0.251 0.355 0.595 0.803 0.125 0.736 0.718 0.474 0.382 0.619 0.264 0.503 NaN                 
33  0.599 0.233 0.905 0.179 0.505 0.826 0.114 0.207 0.102 0.197 0.767 0.903 0.409 0.015 0.816 0.240 0.912 0.946 0.661 NaN                 
34  0.432 0.716 0.333 0.905 0.045 0.833 0.652 0.283 0.632 0.710 0.248 0.562 0.628 0.952 0.986 0.098 0.108 0.896 0.408 NaN                 
35  0.108 0.379 0.559 0.995 0.606 0.401 0.143 0.714 0.969 0.549 0.145 0.719 0.688 0.352 0.289 0.396 0.513 0.504 0.286 NaN                 
36  0.278 0.499 0.210 0.603 0.430 0.636 0.620 0.867 0.075 0.569 0.305 0.091 0.257 0.983 0.280 0.479 0.127 0.615 0.833 NaN                 
37  0.923 0.708 0.114 0.500 0.069 0.993 0.084 0.238 0.529 0.134 0.585 0.799 0.544 0.732 0.843 0.883 0.304 0.471 0.375 NaN                 
38  0.845 0.966 0.879 0.319 0.603 0.127 0.539 0.397 0.423 0.204 0.339 0.195 0.493 0.450 0.859 0.878 0.331 0.759 0.435 NaN                 

Complex number 9
0   0.610 0.726 0.388 0.583 0.142 0.042 0.955 0.632 0.341 0.083 0.014 0.162 0.191 0.743 0.446 0.737 0.728 0.234 0.978 NaN                 
1   0.014 0.363 0.455 0.560 0.242 0.324 0.935 0.231 0.196 0.150 0.207 0.441 0.354 0.728 0.641 0.438 0.493 0.619 0.328 NaN                 
2   0.035 0.657 0.217 0.870 0.277 0.737 0.449 0.289 0.862 0.662 0.701 0.780 0.056 0.483 0.407 0.303 0.286 0.767 0.864 NaN                 
3   0.607 0.041 0.274 0.264 0.531 0.855 0.689 0.222 0.791 0.943 0.252 0.533 0.999 0.358 0.780 0.431 0.471 0.790 0.826 NaN                 
4   0.640 0.788 0.133 0.346 0.836 0.873 0.906 0.088 0.558 0.449 0.111 0.596 0.338 0.219 0.522 0.834 0.660 0.541 0.561 NaN                 
5   0.066 0.113 0.867 0.722 0.162 0.182 0.913 0.974 0.194 0.234 0.846 0.786 0.870 0.495 0.232 0.959 0.391 0.930 0.579 NaN                 
6   0.738 0.532 0.445 0.632 0.363 0.444 0.844 0.820 0.954 0.146 0.391 0.844 0.517 0.558 0.113 0.136 0.426 0.417 0.604 NaN                 
7   0.170 0.414 0.384 0.696 0.784 0.195 0.365 0.825 0.702 0.417 0.965 0.036 0.898 0.058 0.428 0.727 0.916 0.210 0.398 NaN                 
8   0.239 0.835 0.102 0.037 0.173 0.602 0.977 0.969 0.034 0.139 0.349 0.275 0.964 0.066 0.197 0.176 0.718 0.141 0.259 NaN                 
9   0.772 0.605 0.924 0.439 0.260 0.080 0.024 0.389 0.067 0.441 0.669 0.178 0.807 0.064 0.492 0.281 0.447 0.314 0.648 NaN                 
10  0.696 0.428 0.860 0.223 0.361 0.489 0.183 0.573 0.191 0.773 0.819 0.617 0.699 0.229 0.964 0.077 0.530 0.185 0.556 NaN                 
11  0.896 0.740 0.324 0.662 0.468 0.932 0.321 0.356 0.029 0.453 0.658 0.378 0.446 0.329 0.388 0.653 0.853 0.573 0.894 NaN                 
12  0.468 0.877 0.214 0.199 0.364 0.809 0.042 0.809 0.493 0.892 0.691 0.307 0.841 0.601 0.111 0.168 0.575 0.431 0.475 NaN                 
13  0.784 0.879 0.170 0.124 0.858 0.416 0.315 0.734 0.790 0.578 0.033 0.409 0.365 0.343 0.840 0.432 0.195 0.085 0.110 NaN                 
14  0.447 0.352 0.061 0.449 0.727 0.775 0.445 0.505 0.001 0.908 0.495 0.228 0.781 0.432 0.679 0.072 0.291 0.571 0.559 NaN                 
15  0.215 0.671 0.622 0.876 0.331 0.919 0.102 0.619 0.897 0.161 0.609 0.058 0.194 0.592 0.009 0.207 0.323 0.467 0.231 NaN                 
16  0.517 0.129 0.057 0.800 0.534 0.473 0.053 0.735 0.614 0.364 0.627 0.856 0.768 0.582 0.947 0.274 0.691 0.108 0.723 NaN                 
17  0.346 0.688 0.561 0.419 0.240 0.235 0.667 0.465 0.232 0.862 0.405 0.989 0.791 0.785 0.378 0.496 0.028 0.632 0.099 NaN                 
18  0.567 0.472 0.351 0.467 0.651 0.249 0.527 0.097 0.167 0.955 0.757 0.768 0.803 0.361 0.555 0.773 0.639 0.870 0.154 NaN                 
19  0.217 0.493 0.485 0.823 0.406 0.375 0.026 0.701 0.212 0.006 0.805 0.766 0.001 0.614 0.470 0.929 0.177 0.608 0.787 NaN                 
20  0.547 0.791 0.190 0.412 0.437 0.477 0.946 0.903 0.802 0.627 0.989 0.356 0.139 0.967 0.839 0.841 0.714 0.600 0.307 NaN                 
21  0.809 0.710 0.091 0.917 0.445 0.994 0.821 0.057 0.479 0.354 0.322 0.017 0.558 0.208 0.390 0.863 0.282 0.511 0.139 NaN                 
22  0.077 0.448 0.595 0.729 0.440 0.261 0.931 0.635 0.214 0.792 0.365 0.898 0.179 0.231 0.379 0.760 0.215 0.254 0.579 NaN                 
23  0.981 0.937 0.539 0.670 0.669 0.128 0.495 0.072 0.494 0.053 0.417 0.520 0.500 0.526 0.991 0.523 0.421 0.381 0.922 NaN                 
24  0.767 0.695 0.849 0.961 0.649 0.872 0.974 0.651 0.373 0.415 0.149 0.413 0.259 0.525 0.867 0.128 0.342 0.610 0.277 NaN                 
25  0.013 0.608 0.844 0.235 0.645 0.641 0.151 0.544 0.485 0.426 0.623 0.108 0.632 0.365 0.121 0.903 0.498 0.353 0.203 NaN                 
26  0.643 0.457 0.971 0.859 0.214 0.527 0.949 0.533 0.151 0.596 0.921 0.631 0.197 0.337 0.961 0.333 0.040 0.275 0.510 NaN                 
27  0.200 0.538 0.207 0.128 0.856 0.092 0.163 0.443 0.257 0.128 0.047 0.832 0.503 0.276 0.516 0.272 0.271 0.055 0.776 NaN                 
28  0.318 0.223 0.660 0.089 0.911 0.334 0.563 0.360 0.733 0.325 0.728 0.336 0.526 0.781 0.040 0.097 0.197 0.992 0.400 NaN                 
29  0.656 0.205 0.235 0.966 0.296 0.064 0.991 0.246 0.916 0.217 0.646 0.696 0.303 0.470 0.970 0.017 0.655 0.712 0.344 NaN                 
30  0.218 0.121 0.705 0.943 0.747 0.354 0.906 0.706 0.795 0.317 0.801 0.611 0.821 0.385 0.812 0.826 0.535 0.621 0.668 NaN                 
31  0.880 0.423 0.223 0.360 0.846 0.719 0.002 0.449 0.959 0.580 0.822 0.681 0.596 0.843 0.566 0.953 0.892 0.410 0.797 NaN                 
32  0.052 0.156 0.836 0.783 0.159 0.231 0.547 0.655 0.412 0.646 0.198 0.120 0.289 0.611 0.895 0.756 0.402 0.676 0.485 NaN                 
33  0.908 0.563 0.585 0.640 0.245 0.456 0.037 0.080 0.114 0.849 0.157 0.229 0.116 0.383 0.680 0.327 0.064 0.094 0.928 NaN                 
34  0.193 0.335 0.590 0.029 0.676 0.449 0.850 0.317 0.210 0.473 0.067 0.025 0.134 0.759 0.479 0.249 0.237 0.817 0.973 NaN                 
35  0.161 0.403 0.759 0.574 0.315 0.667 0.925 0.138 0.736 0.973 0.174 0.623 0.298 0.446 0.789 0.377 0.741 0.580 0.126 NaN                 
36  0.254 0.653 0.287 0.327 0.232 0.652 0.988 0.479 0.889 0.581 0.593 0.997 0.720 0.481 0.131 0.429 0.591 0.905 0.513 NaN                 
37  0.121 0.966 0.137 0.682 0.778 0.476 0.369 0.423 0.941 0.171 0.522 0.862 0.453 0.442 0.696 0.510 0.604 0.374 0.251 NaN                 
38  0.084 0.243 0.087 0.726 0.580 0.531 0.915 0.389 0.540 0.350 0.537 0.224 0.663 0.616 0.297 0.837 0.518 0.587 0.759 NaN                 

Complex number 10
0   0.474 0.674 0.518 0.375 0.655 0.163 0.840 0.028 0.037 0.770 0.016 0.904 0.357 0.127 0.134 0.291 0.865 0.566 0.836 NaN                 
1   0.415 0.870 0.749 0.736 0.075 0.125 0.007 0.626 0.753 0.429 0.594 0.408 0.975 0.698 0.686 0.220 0.382 0.380 0.180 NaN                 
2   0.733 0.946 0.363 0.291 0.305 0.508 0.672 0.828 0.303 0.939 0.915 0.244 0.324 0.192 0.622 0.643 0.537 0.716 0.314 NaN                 
3   0.855 0.668 0.138 0.004 0.671 0.541 0.391 0.216 0.262 0.040 0.880 0.499 0.653 0.408 0.118 0.261 0.452 0.098 0.302 NaN                 
4   0.686 0.177 0.810 0.563 0.639 0.440 0.107 0.591 0.533 0.466 0.196 0.939 0.779 0.878 0.333 0.266 0.467 0.348 0.192 NaN                 
5   0.373 0.077 0.995 0.512 0.880 0.804 0.136 0.595 0.728 0.130 0.120 0.456 0.346 0.576 0.907 0.330 0.141 0.494 0.061 NaN                 
6   0.588 0.963 0.657 0.948 0.008 0.897 0.704 0.302 0.505 0.215 0.527 0.560 0.499 0.010 0.253 0.899 0.171 0.968 0.287 NaN                 
7   0.044 0.899 0.551 0.407 0.411 0.205 0.537 0.275 0.122 0.593 0.381 0.491 0.969 0.948 0.663 0.356 0.168 0.120 0.343 NaN                 
8   0.481 0.181 0.894 0.020 0.929 0.448 0.764 0.507 0.369 0.865 0.962 0.812 0.143 0.165 0.239 0.223 0.434 0.456 0.028 NaN                 
9   0.205 0.012 0.601 0.277 0.629 0.845 0.623 0.765 0.964 0.637 0.901 0.710 0.160 0.889 0.978 0.413 0.998 0.251 0.131 NaN                 
10  0.423 0.853 0.513 0.359 0.904 0.596 0.894 0.537 0.721 0.363 0.078 0.952 0.588 0.892 0.283 0.712 0.857 0.646 0.163 NaN                 
11  0.068 0.486 0.268 0.489 0.403 0.288 0.276 0.613 0.164 0.076 0.924 0.296 0.433 0.603 0.105 0.104 0.164 0.720 0.885 NaN                 
12  0.589 0.631 0.264 0.711 0.503 0.254 0.909 0.751 0.541 0.622 0.152 0.244 0.338 0.590 0.897 0.090 0.946 0.917 0.024 NaN                 
13  0.947 0.432 0.381 0.986 0.562 0.683 0.371 0.862 0.278 0.885 0.930 0.504 0.947 0.126 0.512 0.473 0.671 0.160 0.448 NaN                 
14  0.841 0.211 0.672 0.333 0.064 0.786 0.338 0.230 0.680 0.660 0.882 0.051 0.721 0.200 0.031 0.295 0.184 0.837 0.664 NaN                 
15  0.313 0.160 0.558 0.296 0.310 0.915 0.888 0.234 0.659 0.351 0.116 0.212 0.844 0.051 0.434 0.200 0.991 0.050 0.782 NaN                 
16  0.559 0.856 0.875 0.183 0.045 0.970 0.808 0.745 0.141 0.821 0.735 0.066 0.742 0.897 0.027 0.514 0.997 0.021 0.459 NaN                 
17  0.785 0.266 0.475 0.402 0.264 0.243 0.588 0.539 0.371 0.961 0.521 0.171 0.400 0.055 0.245 0.125 0.747 0.243 0.520 NaN                 
18  0.520 0.624 0.999 0.968 0.693 0.889 0.252 0.685 0.509 0.289 0.554 0.002 0.787 0.839 0.953 0.002 0.031 0.806 0.817 NaN                 
19  0.080 0.123 0.089 0.135 0.554 0.220 0.786 0.281 0.107 0.358 0.767 0.204 0.128 0.787 0.204 0.253 0.170 0.144 0.625 NaN                 
20  0.304 0.809 0.193 0.607 0.151 0.853 0.470 0.756 0.347 0.742 0.504 0.817 0.227 0.489 0.099 0.675 0.951 0.035 0.888 NaN                 
21  0.813 0.908 0.647 0.781 0.212 0.617 0.883 0.430 0.410 0.285 0.512 0.645 0.123 0.766 0.642 0.626 0.815 0.001 0.949 NaN                 
22  0.991 0.119 0.813 0.079 0.660 0.221 0.119 0.354 0.366 0.629 0.638 0.637 0.278 0.636 0.610 0.419 0.383 0.854 0.158 NaN                 
23  0.096 0.080 0.764 0.833 0.429 0.758 0.959 0.069 0.757 0.881 0.688 0.837 0.574 0.196 0.462 0.868 0.709 0.017 0.921 NaN                 
24  0.061 0.308 0.425 0.758 0.610 0.292 0.939 0.565 0.399 0.342 0.444 0.011 0.785 0.268 0.721 0.639 0.207 0.327 0.924 NaN                 
25  0.283 0.008 0.830 0.609 0.622 0.274 0.678 0.324 0.471 0.890 0.179 0.145 0.378 0.031 0.886 0.578 0.615 0.965 0.289 NaN                 
26  0.993 0.075 0.675 0.205 0.711 0.789 0.848 0.366 0.040 0.055 0.932 0.379 0.596 0.113 0.263 0.650 0.566 0.999 0.319 NaN                 
27  0.825 0.561 0.593 0.192 0.085 0.227 0.233 0.779 0.403 0.168 0.454 0.739 0.951 0.204 0.808 0.576 0.839 0.974 0.465 NaN                 
28  0.308 0.217 0.688 0.551 0.679 0.237 0.054 0.664 0.377 0.926 0.482 0.094 0.878 0.235 0.116 0.206 0.332 0.153 0.188 NaN                 
29  0.717 0.036 0.478 0.134 0.955 0.685 0.288 1.000 0.187 0.758 0.990 0.404 0.037 0.714 0.382 0.025 0.786 0.178 0.004 NaN                 
30  0.111 0.278 0.641 0.447 0.249 0.327 0.997 0.493 0.930 0.749 0.023 0.248 0.318 0.638 0.931 0.172 0.885 0.136 0.299 NaN                 
31  0.633 0.437 0.009 0.312 0.052 0.056 0.781 0.058 0.996 0.996 0.219 0.236 0.519 0.705 0.363 0.115 0.548 0.582 0.879 NaN                 
32  0.644 0.099 0.347 0.974 0.773 0.214 0.949 0.535 0.536 0.778 0.435 0.067 0.469 0.938 0.983 0.153 0.444 0.688 0.665 NaN                 
33  0.725 0.088 0.807 0.823 0.019 0.723 0.773 0.515 0.850 0.971 0.724 0.831 0.220 0.007 0.048 0.228 0.006 0.872 0.700 NaN                 
34  0.796 0.172 0.853 0.490 0.026 0.655 0.095 0.154 0.453 0.177 0.774 0.699 0.047 0.845 0.338 0.481 0.985 0.140 0.739 NaN                 
35  0.930 0.704 0.747 0.733 0.488 0.709 0.774 0.937 0.639 0.422 0.010 0.301 0.944 0.142 0.089 0.743 0.371 0.618 0.341 NaN                 
36  0.124 0.295 0.587 0.993 0.540 0.724 0.757 0.677 0.751 0.735 0.614 0.969 0.217 0.439 0.384 0.977 0.734 0.560 0.020 NaN                 
37  0.512 0.336 0.531 0.775 0.839 0.347 0.835 0.256 0.998 0.985 0.282 0.133 0.799 0.400 0.724 0.957 0.612 0.426 0.590 NaN                 
38  0.395 0.762 0.153 0.476 0.252 0.367 0.566 0.587 0.433 0.902 0.492 0.186 0.347 0.522 0.323 0.747 0.850 0.133 0.201 NaN                 

Complex number 11
0   0.900 0.881 0.279 0.645 0.235 0.119 0.346 0.336 0.705 0.226 0.358 0.309 0.059 0.801 0.972 0.623 0.119 0.305 0.224 NaN                 
1   0.834 0.446 0.912 0.643 0.050 0.644 0.088 0.864 0.973 0.874 0.164 0.724 0.481 0.529 0.765 0.933 0.261 0.443 0.175 NaN                 
2   0.681 0.317 0.076 0.033 0.438 0.372 0.576 0.581 0.724 0.412 0.576 0.329 0.373 0.599 0.496 0.609 0.117 0.819 0.092 NaN                 
3   0.489 0.066 0.450 0.462 0.527 0.273 0.411 0.899 0.289 0.678 0.591 0.350 0.293 0.623 0.603 0.997 0.714 0.948 0.728 NaN                 
4   0.140 0.490 0.799 0.553 0.079 0.423 0.356 0.445 0.353 0.957 0.020 0.925 0.730 0.819 0.590 0.367 0.629 0.074 0.310 NaN                 
5   0.185 0.713 0.766 0.675 0.273 0.024 0.172 0.836 0.518 0.586 0.426 0.061 0.106 0.778 0.587 0.455 0.681 0.851 0.615 NaN                 
6   0.779 0.236 0.918 0.746 0.239 0.188 0.393 0.116 0.057 0.655 0.586 0.446 0.571 0.888 0.712 0.170 0.073 0.728 0.062 NaN                 
7   0.418 0.670 0.699 0.347 0.478 0.913 0.209 0.254 0.548 0.511 0.980 0.102 0.532 0.139 0.438 0.324 0.025 0.894 0.215 NaN                 
8   0.405 0.288 0.472 0.397 0.947 0.556 0.270 0.481 0.824 0.333 0.468 0.803 0.285 0.941 0.578 0.556 0.243 0.674 0.356 NaN                 
9   0.475 0.505 0.993 0.392 0.637 0.293 0.714 0.034 0.315 0.361 0.325 0.728 0.355 0.149 0.201 0.945 0.996 0.876 0.770 NaN                 
10  0.196 0.372 0.073 0.399 0.058 0.343 0.580 0.873 0.647 0.855 0.797 0.221 0.173 0.866 0.184 0.029 0.369 0.391 0.242 NaN                 
11  0.029 0.714 0.340 0.836 0.054 0.036 0.933 0.622 0.061 0.451 0.914 0.568 0.586 0.734 0.243 0.994 0.249 0.355 0.002 NaN                 
12  0.981 0.014 0.872 0.207 0.188 0.823 0.284 0.036 0.181 0.503 0.217 0.536 0.852 0.389 0.228 0.765 0.721 0.658 0.008 NaN                 
13  0.468 0.331 0.778 0.910 0.770 0.213 0.256 0.812 0.945 0.202 0.412 0.876 0.484 0.163 0.023 0.641 0.739 0.441 0.593 NaN                 
14  0.331 0.952 0.681 0.496 0.827 0.494 0.896 0.312 0.611 0.991 0.497 0.852 0.925 0.847 0.563 0.547 0.344 0.032 0.631 NaN                 
15  0.336 0.145 0.926 0.555 0.900 0.936 0.687 0.338 0.933 0.719 0.740 0.757 0.050 0.696 0.556 0.244 0.910 0.636 0.535 NaN                 
16  0.478 0.301 0.428 0.830 0.137 0.989 0.842 0.940 0.938 0.138 0.956 0.522 0.855 0.152 0.154 0.788 0.602 0.416 0.835 NaN                 
17  0.460 0.165 0.461 0.683 0.730 0.085 0.331 0.121 0.324 0.567 0.516 0.557 0.188 0.877 0.418 0.971 0.287 0.287 0.317 NaN                 
18  0.536 0.985 0.092 0.704 0.940 0.796 0.504 0.384 0.478 0.085 0.779 0.005 0.523 0.849 0.608 0.383 0.059 0.490 0.736 NaN                 
19  0.229 0.423 0.791 0.649 0.491 0.875 0.511 0.919 0.812 0.847 0.676 0.946 0.494 0.961 0.096 0.963 0.776 0.048 0.211 NaN                 
20  0.048 0.275 0.486 0.778 0.768 0.836 0.798 0.496 0.071 0.304 0.286 0.136 0.865 0.612 0.910 0.574 0.709 0.885 0.056 NaN                 
21  0.342 0.617 0.306 0.480 0.551 0.355 0.493 0.731 0.137 0.993 0.325 0.448 0.690 0.178 0.485 0.187 0.265 0.168 0.081 NaN                 
22  0.869 0.289 0.031 0.369 0.641 0.266 0.388 0.411 0.742 0.741 0.809 0.577 0.096 0.926 0.180 0.586 0.632 0.263 0.415 NaN                 
23  0.690 0.729 0.615 0.219 0.156 0.850 0.567 0.847 0.026 0.907 0.528 0.282 0.120 0.687 0.482 0.339 0.871 0.118 0.755 NaN                 
24  0.315 0.047 0.638 0.743 0.712 0.703 0.500 0.151 0.310 0.462 0.784 0.191 0.074 0.788 0.773 0.579 0.391 0.221 0.322 NaN                 
25  0.040 0.802 0.625 0.473 0.443 0.194 0.146 0.365 0.832 0.837 0.938 0.505 0.080 0.554 0.594 0.144 0.752 0.783 0.794 NaN                 
26  0.224 0.702 0.411 0.657 0.590 0.666 0.541 0.571 0.460 0.953 0.550 0.915 0.264 0.672 0.159 0.370 0.793 0.506 0.051 NaN                 
27  0.616 0.411 0.919 0.069 0.181 0.398 0.236 0.683 0.845 0.195 0.632 0.083 0.447 0.047 0.848 0.238 0.048 0.065 0.031 NaN                 
28  0.221 0.553 0.705 0.253 0.348 0.433 0.298 0.472 0.457 0.541 0.470 0.097 0.727 0.381 0.881 0.700 0.834 0.911 0.957 NaN                 
29  0.964 0.256 0.243 0.116 0.229 0.613 0.918 0.100 0.978 0.199 0.258 0.693 0.739 0.873 0.129 0.234 0.224 0.650 0.125 NaN                 
30  0.576 0.054 0.605 0.600 0.384 0.039 0.309 0.504 0.162 0.959 0.850 0.601 0.201 0.678 0.139 0.820 0.032 0.413 0.964 NaN                 
31  0.664 0.861 0.517 0.867 0.088 0.622 0.533 0.300 0.582 0.682 0.353 0.152 0.532 0.233 0.812 0.791 0.775 0.188 0.669 NaN                 
32  0.458 0.196 0.470 0.617 0.082 0.098 0.092 0.875 0.866 0.975 0.069 0.422 0.109 0.818 0.300 0.856 0.628 0.815 0.750 NaN                 
33  0.325 0.496 0.891 0.018 0.873 0.185 0.630 0.043 0.273 0.205 0.466 0.607 0.881 0.051 0.904 0.501 0.015 0.475 0.140 NaN                 
34  0.867 0.204 0.819 0.241 0.366 0.131 0.701 0.616 0.894 0.227 0.634 0.190 0.979 0.860 0.311 0.408 0.964 0.289 0.994 NaN                 
35  0.635 0.922 0.083 0.257 0.371 0.206 0.881 0.490 0.879 0.306 0.999 0.814 0.673 0.251 0.533 0.322 0.410 0.219 0.258 NaN                 
36  0.206 0.585 0.793 0.777 0.867 0.383 0.197 0.149 0.490 0.112 0.145 0.399 0.007 0.083 0.461 0.750 0.491 0.320 0.479 NaN                 
37  0.291 0.006 0.629 0.633 0.675 0.333 0.993 0.466 0.912 0.263 0.169 0.582 0.835 0.011 0.774 0.105 0.339 0.997 0.396 NaN                 
38  0.941 0.257 0.105 0.964 0.461 0.516 0.692 0.702 0.069 0.004 0.092 0.853 0.608 0.913 0.183 0.764 0.876 0.364 0.097 NaN                 


Best: NaN
Pars: 0.270907  0.268503  0.769425  0.806737  0.763894  0.268945  0.974447  0.962801  0.298021  0.036403  0.207787  0.457818  0.398700  0.710093  0.654402  0.267290  0.569905  0.013649  0.326141  

Timestamp 08:44:21.953
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:25.041
Iter: 936
Best: NaN
Pars: 0.270907  0.268503  0.769425  0.806737  0.763894  0.268945  0.974447  0.962801  0.298021  0.036403  0.207787  0.457818  0.398700  0.710093  0.654402  0.267290  0.569905  0.013649  0.326141  
Timestamp 08:44:25.042
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:28.435
Iter: 1404
Best: NaN
Pars: 0.270907  0.268503  0.769425  0.806737  0.763894  0.268945  0.974447  0.962801  0.298021  0.036403  0.207787  0.457818  0.398700  0.710093  0.654402  0.267290  0.569905  0.013649  0.326141  
Timestamp 08:44:28.437
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:31.753
Iter: 1872
Best: NaN
Pars: 0.227100  0.372225  0.695126  0.625636  0.459591  0.437788  0.507788  0.688036  0.809779  0.509180  0.350866  0.844183  0.058701  0.310651  0.470504  0.993513  0.914602  0.124006  0.806088  
Timestamp 08:44:31.754
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:34.879
Iter: 2340
Best: NaN
Pars: 0.227100  0.372225  0.695126  0.625636  0.459591  0.437788  0.507788  0.688036  0.809779  0.509180  0.350866  0.844183  0.058701  0.310651  0.470504  0.993513  0.914602  0.124006  0.806088  
Timestamp 08:44:34.88
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:38.005
Iter: 2808
Best: NaN
Pars: 0.227100  0.372225  0.695126  0.625636  0.459591  0.437788  0.507788  0.688036  0.809779  0.509180  0.350866  0.844183  0.058701  0.310651  0.470504  0.993513  0.914602  0.124006  0.806088  
Timestamp 08:44:38.006
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:41.243
Iter: 3276
Best: NaN
Pars: 0.227100  0.372225  0.695126  0.625636  0.459591  0.437788  0.507788  0.688036  0.809779  0.509180  0.350866  0.844183  0.058701  0.310651  0.470504  0.993513  0.914602  0.124006  0.806088  
Timestamp 08:44:41.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:44.402
Iter: 3744
Best: NaN
Pars: 0.227100  0.372225  0.695126  0.625636  0.459591  0.437788  0.507788  0.688036  0.809779  0.509180  0.350866  0.844183  0.058701  0.310651  0.470504  0.993513  0.914602  0.124006  0.806088  
Timestamp 08:44:44.402
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:47.457
Iter: 4212
Best: NaN
Pars: 0.590142  0.276548  0.641610  0.354860  0.373959  0.307984  0.358167  0.527196  0.112287  0.961584  0.205377  0.236953  0.108688  0.571499  0.429449  0.143427  0.951277  0.709561  0.890610  
Timestamp 08:44:47.457
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:50.52
Iter: 4680
Best: NaN
Pars: 0.897502  0.376921  0.081722  0.579408  0.426164  0.549065  0.411710  0.049985  0.128535  0.016274  0.586913  0.104086  0.062270  0.901960  0.476165  0.482941  0.378061  0.171465  0.197006  
Timestamp 08:44:50.521
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:53.594
Iter: 5148
Best: NaN
Pars: 0.058362  0.167865  0.503351  0.553576  0.174052  0.909112  0.689341  0.827851  0.321321  0.356817  0.112349  0.228713  0.688017  0.229704  0.149893  0.123578  0.020254  0.050661  0.579137  
Timestamp 08:44:53.595
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:56.689
Iter: 5616
Best: NaN
