Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.777 0.209 0.714 0.110 0.638 0.602 0.411 0.384 0.092 0.324 0.480 0.231 0.997 0.241 0.146 0.163 0.321 0.786 0.660 NaN                 
16  0.273 0.244 0.965 0.112 0.819 0.361 0.702 0.401 0.504 0.555 0.533 0.376 0.722 0.611 0.427 0.899 0.178 0.725 0.279 NaN                 
17  0.981 0.433 0.979 0.785 0.936 0.314 0.384 0.480 0.569 0.482 0.848 0.663 0.599 0.807 0.362 0.598 0.833 0.607 0.621 NaN                 
18  0.444 0.098 0.745 0.937 0.383 0.015 0.149 0.691 0.124 0.272 0.874 0.960 0.882 0.304 0.494 0.492 0.717 0.108 0.078 NaN                 
19  0.934 0.943 0.442 0.064 0.286 0.321 0.720 0.686 0.840 0.658 0.866 0.645 0.826 0.519 0.276 0.264 0.587 0.630 0.237 NaN                 
20  0.376 0.293 0.636 0.019 0.134 0.627 0.733 0.928 0.787 0.053 0.439 0.950 0.114 0.058 0.752 0.489 0.652 0.649 0.138 NaN                 
21  0.117 0.324 0.336 0.663 0.113 0.801 0.440 0.272 0.814 0.466 0.592 0.175 0.345 0.434 0.273 0.946 0.577 0.673 0.333 NaN                 
22  0.255 0.443 0.151 0.606 0.333 0.166 0.664 0.747 0.280 0.400 0.160 0.413 0.855 0.094 0.319 0.742 0.754 0.008 0.634 NaN                 
23  0.428 0.073 0.027 0.656 0.142 0.597 0.496 0.634 0.553 0.200 0.770 0.777 0.986 0.009 0.521 0.217 0.056 0.970 0.277 NaN                 
24  0.054 0.015 0.838 0.225 0.462 0.854 0.104 0.764 0.836 0.503 0.526 0.807 0.425 0.728 0.383 0.059 0.881 0.398 0.616 NaN                 
25  0.573 0.634 0.353 0.340 0.879 0.074 0.920 0.727 0.277 0.860 0.443 0.534 0.768 0.874 0.174 0.892 0.955 0.819 0.825 NaN                 
26  0.502 0.160 0.879 0.733 0.304 0.849 0.674 0.388 0.175 0.154 0.632 0.659 0.392 0.709 0.236 0.949 0.044 0.497 0.459 NaN                 
27  0.759 0.694 0.739 0.254 0.354 0.559 0.085 0.669 0.699 0.264 0.510 0.304 0.328 0.831 0.892 0.324 0.537 0.265 0.852 NaN                 
28  0.052 0.626 0.329 0.071 0.058 0.953 0.974 0.913 0.717 0.130 0.289 0.474 0.719 0.864 0.877 0.262 0.729 0.211 0.766 NaN                 
29  0.916 0.984 0.281 0.779 0.565 0.024 0.809 0.594 0.239 0.619 0.428 0.817 0.269 0.274 0.318 0.571 0.181 0.340 0.167 NaN                 
30  0.386 0.844 0.006 0.106 0.581 0.931 0.682 0.397 0.396 0.313 0.663 0.701 0.283 0.249 0.648 0.009 0.546 0.864 0.801 NaN                 
31  0.944 0.152 0.399 0.487 0.433 0.096 0.600 0.851 0.984 0.102 0.224 0.595 0.001 0.385 0.036 0.689 0.746 0.140 0.547 NaN                 
32  0.545 0.454 0.071 0.497 0.297 0.117 0.107 0.658 0.037 0.169 0.817 0.201 0.319 0.334 0.949 0.563 0.648 0.021 0.228 NaN                 
33  0.263 0.889 0.805 0.275 0.448 0.591 0.041 0.301 0.393 0.337 0.048 0.734 0.047 0.212 0.028 0.583 0.078 0.290 0.604 NaN                 
34  0.413 0.449 0.650 0.453 0.157 0.708 0.536 0.342 0.210 0.744 0.597 0.131 0.611 0.772 0.375 0.155 0.863 0.156 0.572 NaN                 
35  0.937 0.185 0.832 0.895 0.114 0.933 0.596 0.145 0.371 0.668 0.304 0.143 0.224 0.162 0.323 0.288 0.344 0.382 0.845 NaN                 
36  0.505 0.954 0.547 0.525 0.855 0.262 0.948 0.251 0.007 0.559 0.624 0.011 0.485 0.935 0.293 0.740 0.185 0.619 0.178 NaN                 
37  0.241 0.291 0.446 0.259 0.964 0.438 0.221 0.180 0.818 0.724 0.425 0.705 0.004 0.410 0.761 0.607 0.689 0.983 0.145 NaN                 
38  0.348 0.010 0.274 0.646 0.972 0.935 0.214 0.453 0.102 0.574 0.397 0.145 0.726 0.531 0.017 0.588 0.256 0.349 0.483 NaN                 

Complex number 9
0   0.859 0.452 0.844 0.335 0.505 0.860 0.392 0.260 0.962 0.179 0.219 0.141 0.809 0.173 0.541 0.817 0.033 0.527 0.493 NaN                 
1   0.823 0.530 0.981 0.961 0.195 0.794 0.875 0.601 0.774 0.984 0.513 0.971 0.193 0.479 0.636 0.513 0.426 0.737 0.994 NaN                 
2   0.577 0.404 0.616 0.846 0.363 0.816 0.677 0.500 0.187 0.241 0.978 0.382 0.164 0.037 0.070 0.752 0.093 0.701 0.367 NaN                 
3   0.031 0.126 0.578 0.874 0.083 0.551 0.071 0.203 0.065 0.354 0.112 0.156 0.352 0.268 0.759 0.061 0.320 0.625 0.987 NaN                 
4   0.755 0.823 0.537 0.804 0.974 0.263 0.425 0.305 0.352 0.955 0.926 0.468 0.198 0.856 0.625 0.036 0.038 0.038 0.709 NaN                 
5   0.404 0.002 0.025 0.732 0.922 0.371 0.740 0.849 0.612 0.592 0.532 0.452 0.465 0.611 0.012 0.731 0.102 0.621 0.522 NaN                 
6   0.152 0.410 0.228 0.886 0.894 0.997 0.790 0.469 0.229 0.420 0.158 0.757 0.927 0.666 0.468 0.076 0.841 0.199 0.318 NaN                 
7   0.247 0.697 0.720 0.922 0.625 0.257 0.290 0.970 0.461 0.019 0.212 0.033 0.930 0.797 0.184 0.777 0.451 0.988 0.589 NaN                 
8   0.745 0.829 0.132 0.190 0.860 0.771 0.028 0.920 0.673 0.706 0.105 0.618 0.298 0.883 0.431 0.227 0.183 0.875 0.816 NaN                 
9   0.417 0.682 0.436 0.855 0.434 0.123 0.706 0.695 0.840 0.055 0.462 0.744 0.453 0.886 0.752 0.242 0.562 0.729 0.940 NaN                 
10  0.305 0.767 0.975 0.164 0.853 0.978 0.877 0.665 0.795 0.207 0.377 0.158 0.914 0.733 0.525 0.703 0.129 0.436 0.512 NaN                 
11  0.827 0.143 0.453 0.363 0.468 0.841 0.477 0.716 0.578 0.894 0.395 0.489 0.922 0.928 0.359 0.474 0.842 0.162 0.172 NaN                 
12  0.820 0.795 0.296 0.032 0.217 0.808 0.249 0.620 0.083 0.982 0.601 0.638 0.933 0.323 0.932 0.082 0.873 0.954 0.429 NaN                 
13  0.559 0.501 0.270 0.791 0.597 0.842 0.857 0.328 0.132 0.206 0.004 0.896 0.220 0.182 0.995 0.300 0.061 0.098 0.322 NaN                 
14  0.689 0.198 0.558 0.963 0.567 0.457 0.773 0.583 0.051 0.708 0.725 0.622 0.525 0.424 0.534 0.354 0.389 0.420 0.283 NaN                 
15  0.249 0.239 0.507 0.332 0.180 0.017 0.120 0.013 0.932 0.578 0.051 0.683 0.988 0.544 0.961 0.233 0.724 0.813 0.567 NaN                 
16  0.723 0.473 0.707 0.391 0.213 0.006 0.233 0.073 0.987 0.011 0.668 0.944 0.327 0.570 0.114 0.306 0.834 0.696 0.349 NaN                 
17  0.115 0.485 0.414 0.354 0.453 0.200 0.656 0.618 0.872 0.625 0.747 0.724 0.301 0.723 0.517 0.672 0.937 0.377 0.971 NaN                 
18  0.802 0.113 0.152 0.993 0.514 0.836 0.564 0.873 0.149 0.787 0.761 0.823 0.660 0.273 0.734 0.805 0.376 0.490 0.462 NaN                 
19  0.987 0.670 0.221 0.047 0.888 0.053 0.303 0.636 0.197 0.062 0.786 0.873 0.862 0.503 0.456 0.128 0.709 0.661 0.340 NaN                 
20  0.985 0.540 0.609 0.539 0.377 0.472 0.915 0.274 0.068 0.874 0.145 0.657 0.982 0.311 0.617 0.768 0.063 0.191 0.670 NaN                 
21  0.991 0.594 0.117 0.671 0.061 0.694 0.616 0.522 0.832 0.338 0.415 0.428 0.804 0.687 0.530 0.977 0.810 0.031 0.743 NaN                 
22  0.694 0.352 0.313 0.835 0.054 0.012 0.699 0.740 0.878 0.047 0.118 0.911 0.773 0.620 0.682 0.701 0.659 0.776 0.781 NaN                 
23  0.807 0.326 0.842 0.553 0.683 0.953 0.988 0.687 0.403 0.524 0.027 0.205 0.594 0.018 0.446 0.109 0.786 0.744 0.209 NaN                 
24  0.611 0.104 0.959 0.281 0.870 0.924 0.422 0.345 0.190 0.876 0.075 0.226 0.674 0.417 0.169 0.995 0.894 0.965 0.636 NaN                 
25  0.589 0.398 0.109 0.470 0.124 0.938 0.953 0.892 0.586 0.276 0.760 0.551 0.886 0.364 0.287 0.867 0.714 0.566 0.695 NaN                 
26  0.857 0.995 0.517 0.592 0.394 0.086 0.293 0.292 0.853 0.128 0.168 0.687 0.098 0.648 0.356 0.121 0.560 0.658 0.355 NaN                 
27  0.380 0.780 0.579 0.889 0.229 0.266 0.377 0.245 0.917 0.491 0.911 0.207 0.636 0.409 0.394 0.964 0.554 0.029 0.112 NaN                 
28  0.067 0.513 0.795 0.603 0.145 0.979 0.854 0.222 0.112 0.996 0.798 0.566 0.656 0.292 0.054 0.237 0.011 0.868 1.000 NaN                 
29  0.343 0.549 0.825 0.858 0.411 0.646 0.193 0.047 0.194 0.237 0.537 0.573 0.417 0.390 0.655 0.726 0.473 0.873 0.357 NaN                 
30  0.384 0.839 0.421 0.965 0.100 0.239 0.763 0.008 0.459 0.392 0.309 0.273 0.626 0.805 0.154 0.389 0.870 0.941 0.507 NaN                 
31  0.327 0.079 0.017 0.842 0.629 0.337 0.343 0.652 0.538 0.807 0.353 0.049 0.144 0.668 0.015 0.080 0.083 0.741 0.346 NaN                 
32  0.169 0.334 0.144 0.020 0.702 0.070 0.436 0.814 0.547 0.346 0.556 0.690 0.847 0.920 0.659 0.482 0.371 0.145 0.930 NaN                 
33  0.208 0.534 0.105 0.145 0.660 0.047 0.723 0.358 0.339 0.818 0.327 0.763 0.752 0.685 0.732 0.972 0.640 0.138 0.127 NaN                 
34  0.498 0.778 0.172 0.470 0.293 0.565 0.779 0.998 0.021 0.475 0.053 0.907 0.273 0.810 0.763 0.045 0.145 0.898 0.121 NaN                 
35  0.967 0.296 0.909 0.091 0.827 0.723 0.379 0.139 0.905 0.985 0.256 0.650 0.616 0.167 0.198 0.561 0.309 0.749 0.372 NaN                 
36  0.001 0.609 0.916 0.936 0.428 0.905 0.526 0.061 0.450 0.343 0.588 0.485 0.225 0.048 0.247 0.065 0.525 0.832 0.706 NaN                 
37  0.971 0.613 0.328 0.724 0.403 0.188 0.583 0.336 0.940 0.496 0.908 0.549 0.540 0.817 0.079 0.653 0.155 0.536 0.093 NaN                 
38  0.956 0.342 0.806 0.428 0.796 0.469 0.371 0.664 0.488 0.846 0.577 0.624 0.080 0.237 0.326 0.715 0.519 0.504 0.184 NaN                 

Complex number 10
0   0.585 0.387 0.676 0.003 0.678 0.961 0.338 0.786 0.913 0.040 0.064 0.424 0.258 0.036 0.889 0.148 0.721 0.454 0.975 NaN                 
1   0.627 0.464 0.694 0.037 0.473 0.508 0.126 0.673 0.220 0.366 0.934 0.804 0.896 0.789 0.800 0.039 0.225 0.852 0.683 NaN                 
2   0.510 0.480 0.261 0.439 0.027 0.741 0.567 0.646 0.472 0.340 0.313 0.494 0.774 0.229 0.459 0.137 0.795 0.844 0.903 NaN                 
3   0.913 0.490 0.066 0.474 0.240 0.916 0.006 0.084 0.175 0.813 0.585 0.010 0.803 0.005 0.558 0.330 0.728 0.359 0.319 NaN                 
4   0.368 0.189 0.867 0.774 0.523 0.375 0.820 0.911 0.084 0.493 0.962 0.111 0.252 0.080 0.027 0.973 0.379 0.639 0.829 NaN                 
5   0.850 0.030 0.803 0.754 0.444 0.185 0.273 0.253 0.005 0.872 0.904 0.830 0.603 0.322 0.904 0.030 0.738 0.992 0.566 NaN                 
6   0.829 0.101 0.148 0.494 0.475 0.957 0.417 0.277 0.369 0.542 0.340 0.741 0.265 0.972 0.789 0.947 0.516 0.076 0.697 NaN                 
7   0.486 0.232 0.068 0.318 0.920 0.194 0.172 0.209 0.394 0.962 0.827 0.019 0.898 0.623 0.453 0.549 0.691 0.110 0.165 NaN                 
8   0.921 0.859 0.373 0.286 0.485 0.911 0.345 0.516 0.359 0.029 0.832 0.575 0.556 0.969 0.391 0.292 0.231 0.705 0.944 NaN                 
9   0.143 0.175 0.701 0.119 0.969 0.839 0.900 0.082 0.655 0.677 0.875 0.721 0.188 0.199 0.032 0.608 0.362 0.149 0.737 NaN                 
10  0.086 0.876 0.780 0.153 0.715 0.491 0.443 0.549 0.390 0.783 0.993 0.886 0.798 0.526 0.081 0.954 0.897 0.586 0.374 NaN                 
11  0.023 0.659 0.146 0.523 0.607 0.320 0.404 0.465 0.981 0.553 0.825 0.676 0.917 0.506 0.896 0.605 0.424 0.278 0.734 NaN                 
12  0.620 0.374 0.920 0.876 0.806 0.230 0.766 0.977 0.263 0.995 0.820 0.036 0.844 0.434 0.595 0.512 0.720 0.860 0.328 NaN                 
13  0.909 0.581 0.799 0.668 0.561 0.312 0.756 0.953 0.122 0.823 0.205 0.355 0.917 0.763 0.367 0.064 0.386 0.835 0.475 NaN                 
14  0.403 0.377 0.406 0.352 0.593 0.211 0.174 0.979 0.012 0.473 0.356 0.566 0.095 0.661 0.890 0.089 0.175 0.821 0.447 NaN                 
15  0.088 0.127 0.897 0.466 0.591 0.254 0.229 0.650 0.563 0.062 0.791 0.079 0.753 0.123 0.008 0.180 0.334 0.608 0.520 NaN                 
16  0.459 0.903 0.901 0.765 0.398 0.197 0.842 0.560 0.110 0.349 0.988 0.435 0.713 0.924 0.885 0.419 0.650 0.780 0.632 NaN                 
17  0.188 0.597 0.324 0.033 0.189 0.636 0.850 0.439 0.481 0.794 0.325 0.646 0.279 0.714 0.537 0.586 0.121 0.164 0.846 NaN                 
18  0.812 0.329 0.162 0.592 0.917 0.523 0.644 0.134 0.682 0.678 0.183 0.293 0.549 0.309 0.894 0.638 0.330 0.133 0.658 NaN                 
19  0.789 0.122 0.646 0.849 0.767 0.588 0.488 0.146 0.935 0.830 0.686 0.042 0.086 0.677 0.854 0.476 0.108 0.043 0.750 NaN                 
20  0.438 0.459 0.465 0.349 0.044 0.390 0.448 0.895 0.972 0.683 0.084 0.323 0.784 0.071 0.261 0.815 0.613 0.508 0.031 NaN                 
21  0.361 0.311 0.333 0.464 0.612 0.260 0.227 0.566 0.691 0.626 0.204 0.919 0.217 0.114 0.264 0.957 0.825 0.933 0.532 NaN                 
22  0.180 0.317 0.587 0.054 0.156 0.347 0.352 0.371 0.779 0.505 0.474 0.135 0.423 0.170 0.841 0.315 0.367 0.004 0.850 NaN                 
23  0.322 0.511 0.589 0.940 0.322 0.382 0.670 0.882 0.899 0.739 0.804 0.163 0.029 0.736 0.214 0.165 0.350 0.257 0.198 NaN                 
24  0.480 0.341 0.226 0.599 0.075 0.675 0.360 0.631 0.143 0.370 0.506 0.661 0.664 0.999 0.935 0.906 0.932 0.517 0.667 NaN                 
25  0.028 0.194 0.259 0.045 0.220 0.552 0.112 0.955 0.550 0.798 0.689 0.444 0.459 0.232 0.387 0.988 0.771 0.017 0.301 NaN                 
26  0.112 0.901 0.239 0.797 0.675 0.037 0.136 0.772 0.860 0.841 0.976 0.743 0.403 0.957 0.505 0.294 0.492 0.611 0.945 NaN                 
27  0.732 0.239 0.090 0.250 0.750 0.852 0.461 0.444 0.525 0.711 0.102 0.798 0.843 0.497 0.016 0.531 0.478 0.538 0.650 NaN                 
28  0.947 0.431 0.789 0.322 0.541 0.169 0.535 0.927 0.701 0.090 0.502 0.279 0.121 0.509 0.807 0.133 0.998 0.902 0.245 NaN                 
29  0.045 0.270 0.747 0.478 0.224 0.214 0.154 0.478 0.367 0.310 0.752 0.506 0.811 0.283 0.622 0.304 0.603 0.415 0.916 NaN                 
30  0.762 0.623 0.130 0.744 0.618 0.578 0.791 0.024 0.386 0.362 0.983 0.492 0.074 0.189 0.162 0.390 0.337 0.934 0.534 NaN                 
31  0.313 0.261 0.349 0.025 0.374 0.217 0.299 0.296 0.645 0.598 0.389 0.098 0.058 0.141 0.141 0.453 0.282 0.448 0.086 NaN                 
32  0.395 0.941 0.769 0.425 0.827 0.518 0.168 0.423 0.184 0.312 0.086 0.274 0.128 0.203 0.212 0.437 0.368 0.793 0.884 NaN                 
33  0.391 0.144 0.308 0.405 0.491 0.354 0.455 0.648 0.231 0.245 0.934 0.472 0.207 0.384 0.749 0.491 0.347 0.800 0.430 NaN                 
34  0.852 0.384 0.495 0.432 0.014 0.076 0.624 0.218 0.628 0.526 0.619 0.112 0.228 0.164 0.533 0.479 0.194 0.767 0.129 NaN                 
35  0.234 0.589 0.468 0.364 0.903 0.298 0.092 0.517 0.411 0.976 0.625 0.996 0.478 0.759 0.604 0.285 0.342 0.178 0.080 NaN                 
36  0.796 0.259 0.474 0.196 0.291 0.968 0.800 0.079 0.100 0.192 0.655 0.398 0.580 0.950 0.064 0.917 0.448 0.224 0.416 NaN                 
37  0.266 0.735 0.533 0.666 0.494 0.829 0.544 0.676 0.941 0.128 0.744 0.752 0.461 0.859 0.207 0.358 0.170 0.951 0.142 NaN                 
38  0.212 0.118 0.506 0.726 0.176 0.821 0.481 0.641 0.727 0.076 0.621 0.635 0.564 0.451 0.101 0.458 0.455 0.155 0.881 NaN                 

Complex number 11
0   0.415 0.643 0.932 0.499 0.288 0.528 0.276 0.402 0.076 0.726 0.636 0.678 0.672 0.353 0.339 0.422 0.847 0.562 0.268 NaN                 
1   0.450 0.606 0.295 0.299 0.865 0.307 0.737 0.485 0.192 0.089 0.449 0.810 0.634 0.194 0.436 0.747 0.159 0.921 0.148 NaN                 
2   0.926 0.467 0.143 0.233 0.219 0.906 0.718 0.381 0.925 0.795 0.728 0.906 0.099 0.845 0.566 0.675 0.566 0.555 0.248 NaN                 
3   0.217 0.446 0.726 0.200 0.661 0.846 0.985 0.009 0.820 0.641 0.643 0.696 0.122 0.097 0.667 0.618 0.709 0.330 0.281 NaN                 
4   0.351 0.179 0.028 0.133 0.967 0.255 0.695 0.535 0.529 0.003 0.104 0.333 0.573 0.873 0.109 0.196 0.812 0.262 0.453 NaN                 
5   0.294 0.783 0.612 0.806 0.911 0.109 0.962 0.533 0.040 0.718 0.060 0.811 0.717 0.559 0.674 0.297 0.531 0.042 0.065 NaN                 
6   0.471 0.543 0.168 0.743 0.374 0.610 0.165 0.474 0.571 0.972 0.294 0.075 0.895 0.537 0.109 0.632 0.396 0.558 0.323 NaN                 
7   0.199 0.856 0.928 0.278 0.349 0.758 0.798 0.154 0.498 0.923 0.782 0.781 0.509 0.014 0.444 0.002 0.143 0.889 0.057 NaN                 
8   0.863 0.170 0.829 0.698 0.647 0.127 0.547 0.188 0.666 0.734 0.180 0.761 0.764 0.034 0.663 0.983 0.762 0.533 0.872 NaN                 
9   0.700 0.012 0.963 0.344 0.395 0.995 0.061 0.615 0.262 0.402 0.695 0.829 0.168 0.260 0.345 0.757 0.316 0.563 0.387 NaN                 
10  0.634 0.639 0.233 0.258 0.045 0.361 0.995 0.135 0.621 0.005 0.014 0.320 0.018 0.517 0.395 0.014 0.625 0.639 0.466 NaN                 
11  0.442 0.677 0.604 0.239 0.779 0.134 0.004 0.604 0.658 0.186 0.885 0.889 0.639 0.210 0.577 0.762 0.074 0.823 0.400 NaN                 
12  0.862 0.752 0.451 0.201 0.081 0.660 0.821 0.782 0.714 0.057 0.466 0.895 0.303 0.176 0.884 0.958 0.504 0.472 0.250 NaN                 
13  0.563 0.220 0.681 0.801 0.991 0.396 0.727 0.515 0.690 0.189 0.358 0.283 0.254 0.774 0.677 0.580 0.695 0.111 0.609 NaN                 
14  0.358 0.223 0.527 0.098 0.351 0.412 0.754 0.729 0.031 0.287 0.763 0.285 0.754 0.326 0.463 0.624 0.288 0.287 0.808 NaN                 
15  0.268 0.020 0.689 0.634 0.532 0.863 0.208 0.031 0.225 0.885 0.994 0.812 0.370 0.056 0.584 0.960 0.122 0.596 0.725 NaN                 
16  0.104 0.369 0.893 0.296 0.408 0.691 0.128 0.658 0.328 0.026 0.642 0.998 0.141 0.792 0.873 0.843 0.000 0.002 0.934 NaN                 
17  0.495 0.466 0.224 0.366 0.656 0.485 0.729 0.019 0.384 0.278 0.919 0.236 0.159 0.132 0.739 0.298 0.679 0.914 0.827 NaN                 
18  0.992 0.026 0.512 0.504 0.086 0.419 0.541 0.827 0.216 0.172 0.513 0.197 0.148 0.782 0.190 0.663 0.113 0.522 0.690 NaN                 
19  0.549 0.304 0.861 0.008 0.994 0.699 0.935 0.840 0.663 0.728 0.137 0.869 0.008 0.495 0.548 0.896 0.295 0.362 0.712 NaN                 
20  0.896 0.134 0.099 0.177 0.555 0.687 0.332 0.706 0.676 0.655 0.011 0.994 0.431 0.564 0.554 0.198 0.697 0.957 0.370 NaN                 
21  0.568 0.266 0.672 0.706 0.360 0.765 0.897 0.372 0.997 0.269 0.607 0.450 0.132 0.752 0.096 0.231 0.174 0.909 0.063 NaN                 
22  0.669 0.468 0.729 0.245 0.364 0.302 0.147 0.827 0.204 0.545 0.567 0.709 0.057 0.546 0.511 0.780 0.977 0.327 0.134 NaN                 
23  0.729 0.249 0.484 0.393 0.127 0.756 0.671 0.255 0.684 0.147 0.755 0.481 0.608 0.113 0.409 0.031 0.740 0.970 0.382 NaN                 
24  0.657 0.709 0.286 0.707 0.334 0.544 0.818 0.376 0.364 0.274 0.475 0.773 0.102 0.587 0.866 0.055 0.749 0.253 0.077 NaN                 
25  0.381 0.319 0.139 0.343 0.496 0.297 1.000 0.678 0.316 0.846 0.171 0.508 0.061 0.473 0.128 0.517 0.619 0.079 0.260 NaN                 
26  0.468 0.032 0.091 0.079 0.599 0.869 0.118 0.436 0.474 0.700 0.235 0.981 0.092 0.562 0.390 0.056 0.542 0.751 0.871 NaN                 
27  0.642 0.628 0.821 0.330 0.811 0.818 0.252 0.431 0.596 0.258 0.335 0.126 0.237 0.270 0.551 0.990 0.647 0.175 0.765 NaN                 
28  0.324 0.025 0.828 0.983 0.193 0.380 0.372 0.630 0.336 0.357 0.837 0.702 0.276 0.639 0.149 0.930 0.764 0.763 0.606 NaN                 
29  0.013 0.371 0.659 0.303 0.525 0.112 0.096 0.804 0.260 0.376 0.230 0.590 0.678 0.243 0.837 0.536 0.879 0.334 0.741 NaN                 
30  0.838 0.713 0.925 0.026 0.485 0.064 0.176 0.171 0.077 0.498 0.352 0.176 0.839 0.717 0.635 0.952 0.015 0.600 0.731 NaN                 
31  0.595 0.162 0.521 0.696 0.999 0.162 0.652 0.228 0.785 0.930 0.829 0.005 0.126 0.363 0.770 0.002 0.501 0.385 0.679 NaN                 
32  0.542 0.064 0.429 0.688 0.718 0.204 0.810 0.783 0.448 0.820 0.633 0.939 0.006 0.066 0.986 0.767 0.354 0.208 0.307 NaN                 
33  0.424 0.813 0.615 0.268 0.983 0.990 0.053 0.474 0.679 0.243 0.005 0.563 0.654 0.438 0.805 0.999 0.629 0.651 0.478 NaN                 
34  0.893 0.744 0.942 0.229 0.047 0.182 0.560 0.887 0.954 0.651 0.591 0.859 0.231 0.234 0.670 0.466 0.254 0.084 0.299 NaN                 
35  0.433 0.596 0.402 0.372 0.095 0.812 0.198 0.079 0.097 0.154 0.490 0.021 0.036 0.455 0.334 0.193 0.907 0.240 0.412 NaN                 
36  0.398 0.503 0.202 0.672 0.787 0.886 0.531 0.055 0.139 0.780 0.151 0.819 0.292 0.905 0.289 0.015 0.310 0.232 0.495 NaN                 
37  0.353 0.002 0.461 0.481 0.614 0.293 0.014 0.752 0.257 0.464 0.469 0.879 0.338 0.099 0.053 0.684 0.450 0.123 0.525 NaN                 
38  0.539 0.447 0.753 0.407 0.342 0.339 0.376 0.934 0.604 0.260 0.364 0.555 0.955 0.657 0.162 0.167 0.972 0.806 0.150 NaN                 


Best: NaN
Pars: 0.366347  0.811387  0.298293  0.750380  0.882716  0.405499  0.158291  0.755398  0.105824  0.621858  0.114547  0.897534  0.485985  0.468019  0.419245  0.705758  0.693775  0.386484  0.083324  

Timestamp 10:16:54.644
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:16:57.893
Iter: 936
Best: NaN
Pars: 0.366347  0.811387  0.298293  0.750380  0.882716  0.405499  0.158291  0.755398  0.105824  0.621858  0.114547  0.897534  0.485985  0.468019  0.419245  0.705758  0.693775  0.386484  0.083324  
Timestamp 10:16:57.893
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:00.955
Iter: 1404
Best: NaN
Pars: 0.366347  0.811387  0.298293  0.750380  0.882716  0.405499  0.158291  0.755398  0.105824  0.621858  0.114547  0.897534  0.485985  0.468019  0.419245  0.705758  0.693775  0.386484  0.083324  
Timestamp 10:17:00.955
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:04.005
Iter: 1872
Best: NaN
Pars: 0.237846  0.154670  0.226335  0.229284  0.672349  0.095783  0.071416  0.667658  0.881521  0.987449  0.729699  0.346701  0.532878  0.690007  0.801583  0.848642  0.296771  0.199258  0.919622  
Timestamp 10:17:04.006
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:07.048
Iter: 2340
Best: NaN
Pars: 0.237846  0.154670  0.226335  0.229284  0.672349  0.095783  0.071416  0.667658  0.881521  0.987449  0.729699  0.346701  0.532878  0.690007  0.801583  0.848642  0.296771  0.199258  0.919622  
Timestamp 10:17:07.048
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:10.032
Iter: 2808
Best: NaN
Pars: 0.237846  0.154670  0.226335  0.229284  0.672349  0.095783  0.071416  0.667658  0.881521  0.987449  0.729699  0.346701  0.532878  0.690007  0.801583  0.848642  0.296771  0.199258  0.919622  
Timestamp 10:17:10.032
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:13.094
Iter: 3276
Best: NaN
Pars: 0.642151  0.216333  0.430650  0.561819  0.539297  0.507386  0.946329  0.779749  0.362090  0.920787  0.300938  0.531813  0.284973  0.702320  0.614472  0.739186  0.393415  0.811547  0.369170  
Timestamp 10:17:13.094
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:16.188
Iter: 3744
Best: NaN
Pars: 0.837244  0.604375  0.844613  0.838092  0.407456  0.997297  0.245575  0.853321  0.033485  0.920801  0.382567  0.026975  0.284986  0.877197  0.960187  0.653505  0.175256  0.136888  0.776241  
Timestamp 10:17:16.188
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:19.981
Iter: 4212
Best: NaN
Pars: 0.476752  0.599055  0.224339  0.392790  0.394835  0.535143  0.937986  0.153903  0.785521  0.985139  0.306635  0.661687  0.669047  0.786736  0.246325  0.412069  0.118819  0.921495  0.310756  
Timestamp 10:17:19.982
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:23.702
Iter: 4680
Best: NaN
Pars: 0.897044  0.007887  0.321221  0.055235  0.678575  0.229408  0.311490  0.090758  0.789713  0.383276  0.674968  0.654992  0.631332  0.738356  0.629619  0.480212  0.870424  0.300466  0.628415  
Timestamp 10:17:23.702
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:26.686
Iter: 5148
Best: NaN
Pars: 0.861481  0.100322  0.431477  0.532670  0.653925  0.871659  0.501734  0.585273  0.350767  0.982300  0.541140  0.993190  0.919971  0.878018  0.505597  0.060027  0.632298  0.198197  0.290578  
Timestamp 10:17:26.686
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:29.763
Iter: 5616
Best: NaN
