Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.331 0.515 0.291 0.403 0.299 0.530 0.422 0.200 0.856 0.499 0.971 0.016 0.519 0.737 0.855 0.859 0.873 0.560 0.670 NaN                 
16  0.472 0.962 0.967 0.210 0.891 0.762 0.717 0.078 0.134 0.455 0.878 0.114 0.099 0.440 0.245 0.347 0.920 0.232 0.288 NaN                 
17  0.898 0.919 0.965 0.540 0.418 0.219 0.061 0.476 0.316 0.098 0.538 0.850 0.324 0.993 0.740 0.295 0.087 0.867 0.602 NaN                 
18  0.228 0.145 0.810 0.628 0.207 0.064 0.577 0.605 0.285 0.421 0.066 0.805 0.118 0.320 0.503 0.364 0.550 0.902 0.854 NaN                 
19  0.489 0.584 0.078 0.609 0.663 0.043 0.896 0.832 0.930 0.517 0.590 0.173 0.547 0.267 0.495 0.326 0.746 0.536 0.248 NaN                 
20  0.062 0.560 0.662 0.171 0.123 0.440 0.256 0.171 0.963 0.477 0.443 0.172 0.069 0.773 0.429 0.263 0.220 0.284 0.578 NaN                 
21  0.985 0.050 0.721 0.821 0.735 0.845 0.137 0.337 0.287 0.876 0.967 0.103 0.701 0.840 0.600 0.931 0.765 0.205 0.484 NaN                 
22  0.767 0.064 0.877 0.989 0.382 0.759 0.184 0.979 0.824 0.060 0.548 0.644 0.570 0.561 0.458 0.839 0.403 0.990 0.239 NaN                 
23  0.850 0.253 0.049 0.994 0.605 0.144 0.316 0.811 0.477 0.697 0.110 0.631 0.627 0.908 0.020 0.460 0.809 0.390 0.678 NaN                 
24  0.399 0.934 0.942 0.812 0.966 0.504 0.885 0.479 0.653 0.379 0.262 0.872 0.666 0.127 0.948 0.399 0.036 0.444 0.316 NaN                 
25  0.774 0.890 0.832 0.049 0.687 0.850 0.509 0.839 0.429 0.208 0.777 0.732 0.741 0.327 0.774 0.445 0.093 0.747 0.185 NaN                 
26  0.665 0.837 0.671 0.217 0.050 0.226 0.265 0.996 0.194 0.735 0.998 0.547 0.642 0.791 0.953 0.099 0.025 0.122 0.079 NaN                 
27  0.415 0.104 0.173 0.793 0.964 0.243 0.952 0.588 0.701 0.057 0.358 0.491 0.630 0.490 0.917 0.123 0.095 0.139 0.253 NaN                 
28  0.906 0.845 0.074 0.756 0.464 0.377 0.220 0.121 0.380 0.525 0.736 0.606 0.010 0.546 0.426 0.753 0.443 0.467 0.148 NaN                 
29  0.197 0.498 0.755 0.132 0.600 0.753 0.607 0.757 0.570 0.884 0.162 0.943 0.689 0.379 0.349 0.950 0.446 0.916 0.649 NaN                 
30  0.606 0.510 0.901 0.573 0.055 0.025 0.161 0.718 0.845 0.128 0.446 0.876 0.920 0.851 0.300 0.797 0.929 0.368 0.311 NaN                 
31  0.116 0.993 0.423 0.369 0.364 0.070 0.387 0.523 0.225 0.340 0.329 0.204 0.243 0.819 0.724 0.652 0.751 0.529 0.956 NaN                 
32  0.151 0.913 0.676 0.846 0.331 0.509 0.133 0.245 0.044 0.029 0.533 0.778 0.367 0.396 0.921 0.216 0.192 0.611 0.410 NaN                 
33  0.909 0.944 0.013 0.646 0.263 0.216 0.976 0.178 0.650 0.006 0.703 0.918 0.442 0.444 0.788 0.421 0.811 0.115 0.692 NaN                 
34  0.370 0.208 0.825 0.555 0.939 0.006 0.702 0.694 0.956 0.757 0.994 0.017 0.867 0.746 0.677 0.851 0.258 0.177 0.558 NaN                 
35  0.690 0.430 0.780 0.429 0.389 0.200 0.928 0.921 0.091 0.903 0.899 0.493 0.747 0.360 0.130 0.748 0.060 0.362 0.784 NaN                 
36  0.372 0.612 0.071 0.890 0.925 0.011 0.830 0.994 0.631 0.358 0.768 0.953 0.756 0.363 0.629 0.385 0.158 0.982 0.985 NaN                 
37  0.719 0.900 0.032 0.482 0.654 0.976 0.557 0.103 0.778 0.976 0.853 0.024 0.736 0.540 0.212 0.581 0.277 0.043 0.305 NaN                 
38  0.927 0.485 0.383 0.419 0.911 0.479 0.345 0.590 0.637 0.651 0.026 0.895 0.270 0.214 0.055 0.202 0.598 0.410 0.736 NaN                 

Complex number 9
0   0.328 0.114 0.765 0.445 0.643 0.968 0.595 0.376 0.949 0.207 0.018 0.336 0.931 0.509 0.937 0.568 0.124 0.286 0.091 NaN                 
1   0.141 0.344 0.201 0.916 0.176 0.408 0.526 0.438 0.975 0.440 0.471 0.090 0.056 0.056 0.957 0.109 0.716 0.418 0.448 NaN                 
2   0.557 0.627 0.604 0.229 0.555 0.280 0.319 0.868 0.200 0.049 0.981 0.505 0.932 0.046 0.493 0.370 0.368 0.624 0.067 NaN                 
3   0.229 0.718 0.885 0.490 0.956 0.072 0.891 0.799 0.027 0.701 0.360 0.216 0.576 0.669 0.553 0.295 0.739 0.387 0.257 NaN                 
4   0.106 0.406 0.456 0.585 0.709 0.696 0.343 0.349 0.752 0.312 0.692 0.221 0.328 0.042 0.753 0.441 0.578 0.147 0.798 NaN                 
5   0.029 0.112 0.888 0.650 0.811 0.513 0.726 0.513 0.906 0.510 0.604 0.913 0.194 0.881 0.322 0.693 0.851 0.978 0.051 NaN                 
6   0.390 0.009 0.764 0.693 0.018 0.341 0.045 0.769 0.711 0.022 0.846 0.458 0.862 0.201 0.875 0.880 0.522 0.975 0.198 NaN                 
7   0.770 0.774 0.461 0.552 0.718 0.706 0.497 0.148 0.732 0.135 0.734 0.639 0.970 0.604 0.436 0.453 0.241 0.248 0.696 NaN                 
8   0.071 0.177 0.983 0.669 0.799 0.214 0.209 0.198 0.760 0.230 0.042 0.980 0.466 0.617 0.261 0.247 0.091 0.379 0.839 NaN                 
9   0.621 0.182 0.088 0.970 0.240 0.647 0.177 0.366 0.690 0.367 0.588 0.354 0.964 0.210 0.475 0.266 0.383 0.517 0.766 NaN                 
10  0.425 0.860 0.107 0.937 0.932 0.003 0.805 0.277 0.021 0.281 0.826 0.023 0.712 0.610 0.317 0.479 0.423 0.844 0.959 NaN                 
11  0.782 0.162 0.998 0.329 0.894 0.551 0.281 0.577 0.640 0.591 0.754 0.191 0.621 0.000 0.246 0.056 0.230 0.348 0.203 NaN                 
12  0.078 0.399 0.556 0.637 0.065 0.185 0.916 0.644 0.005 0.898 0.141 0.323 0.039 0.349 0.402 0.488 0.820 0.793 0.095 NaN                 
13  0.274 0.694 0.271 0.118 0.951 0.244 0.759 0.188 0.263 0.450 0.334 0.621 0.348 0.573 0.778 0.969 0.857 0.157 0.005 NaN                 
14  0.757 0.878 0.081 0.999 0.995 0.346 0.083 0.162 0.332 0.660 0.095 0.647 0.382 0.469 0.514 0.450 0.335 0.199 0.393 NaN                 
15  0.007 0.548 0.484 0.201 0.253 0.813 0.196 0.481 0.450 0.052 0.932 0.905 0.171 0.474 0.833 0.681 0.117 0.333 0.938 NaN                 
16  0.554 0.840 0.715 0.380 0.101 0.405 0.258 0.206 0.777 0.973 0.345 0.080 0.278 0.915 0.623 0.707 0.516 0.602 0.747 NaN                 
17  0.074 0.243 0.253 0.399 0.915 0.274 0.764 0.609 0.534 0.807 0.951 0.224 0.393 0.125 0.865 0.798 0.968 0.274 0.121 NaN                 
18  0.760 0.634 0.538 0.938 0.932 0.019 0.326 0.624 0.563 0.937 0.257 0.957 0.775 0.498 0.962 0.321 0.580 0.967 0.021 NaN                 
19  0.803 0.214 0.874 0.334 0.583 0.434 0.797 0.296 0.483 0.748 0.929 0.808 0.020 0.914 0.851 0.667 0.348 0.592 0.285 NaN                 
20  0.696 0.117 0.654 0.017 0.024 0.136 0.566 0.871 0.718 0.536 0.636 0.551 0.310 0.034 0.813 0.710 0.699 0.029 0.119 NaN                 
21  0.383 0.460 0.004 0.671 0.017 0.661 0.237 0.290 0.792 0.119 0.839 0.546 0.210 0.036 0.854 0.095 0.084 0.090 0.617 NaN                 
22  0.157 0.330 0.132 0.858 0.259 0.724 0.979 0.498 0.282 0.389 0.552 0.051 0.851 0.343 0.734 0.170 0.904 0.423 0.525 NaN                 
23  0.049 0.361 0.953 0.348 0.328 0.013 0.640 0.562 0.353 0.726 0.865 0.073 0.906 0.323 0.478 0.730 0.639 0.312 0.706 NaN                 
24  0.641 0.093 0.200 0.930 0.587 0.746 0.824 0.724 0.073 0.984 0.251 0.507 0.593 0.123 0.071 0.714 0.231 0.243 0.998 NaN                 
25  0.138 0.185 0.988 0.416 0.314 0.901 0.784 0.275 0.721 0.662 0.411 0.445 0.374 0.823 0.693 0.526 0.002 0.871 0.575 NaN                 
26  0.239 0.647 0.443 0.198 0.273 0.749 0.111 0.944 0.024 0.821 0.203 0.545 0.899 0.968 0.239 0.764 0.960 0.224 0.501 NaN                 
27  0.527 0.338 0.690 0.743 0.359 0.097 0.930 0.468 0.219 0.228 0.143 0.652 0.916 0.637 0.090 0.237 0.549 0.600 0.580 NaN                 
28  0.655 0.342 0.551 0.511 0.348 0.300 0.550 0.298 0.571 0.246 0.126 0.441 0.229 0.262 0.094 0.121 0.108 0.939 0.188 NaN                 
29  0.854 0.445 0.752 0.993 0.448 0.278 0.486 0.813 0.047 0.512 0.989 0.521 0.161 0.029 0.463 0.986 0.475 0.729 0.445 NaN                 
30  0.436 0.877 0.141 0.464 0.452 0.032 0.306 0.396 0.052 0.272 0.512 0.816 0.350 0.801 0.498 0.578 0.478 0.660 0.675 NaN                 
31  0.306 0.317 0.179 0.950 0.659 0.817 0.820 0.111 0.763 0.989 0.427 0.818 0.405 0.160 0.977 0.012 0.304 0.892 0.753 NaN                 
32  0.374 0.793 0.177 0.180 0.428 0.352 0.300 0.452 0.565 0.636 0.362 0.523 0.118 0.428 0.847 0.282 0.697 0.755 0.022 NaN                 
33  0.155 0.416 0.492 0.563 0.667 0.868 0.223 0.308 0.978 0.182 0.166 0.775 0.377 0.258 0.800 0.600 0.047 0.902 0.713 NaN                 
34  0.021 0.785 0.114 0.689 0.091 0.448 0.203 0.735 0.149 0.931 0.324 0.939 0.825 0.020 0.143 0.961 0.274 0.998 0.521 NaN                 
35  0.800 0.645 0.222 0.829 0.220 0.058 0.392 0.463 0.635 0.316 0.077 0.333 0.221 0.704 0.447 0.690 0.802 0.646 0.439 NaN                 
36  0.998 0.383 0.663 0.439 0.079 0.846 0.180 0.473 0.408 0.641 0.432 0.773 0.847 0.419 0.631 0.465 0.814 0.822 0.130 NaN                 
37  0.955 0.498 0.684 0.133 0.618 0.336 0.212 0.347 0.390 0.966 0.507 0.207 0.234 0.942 0.576 0.058 0.849 0.021 0.139 NaN                 
38  0.600 0.246 0.398 0.727 0.773 0.741 0.606 0.806 0.740 0.267 0.031 0.797 0.515 0.583 0.716 0.932 0.356 0.955 0.898 NaN                 

Complex number 10
0   0.748 0.581 0.364 0.942 0.993 0.262 0.413 0.249 0.861 0.709 0.315 0.277 0.024 0.854 0.797 0.923 0.805 0.024 0.428 NaN                 
1   0.520 0.813 0.746 0.548 0.629 0.636 0.994 0.145 0.117 0.880 0.557 0.837 0.042 0.536 0.626 0.803 0.759 0.946 0.397 NaN                 
2   0.251 0.809 0.339 0.004 0.335 0.340 0.856 0.656 0.979 0.847 0.930 0.274 0.200 0.208 0.561 0.679 0.824 0.824 0.010 NaN                 
3   0.511 0.220 0.905 0.786 0.828 0.227 0.843 0.787 0.552 0.940 0.682 0.162 0.603 0.144 0.374 0.789 0.224 0.358 0.070 NaN                 
4   0.189 0.171 0.678 0.841 0.854 0.675 0.570 0.796 0.085 0.338 0.285 0.257 0.171 0.475 0.016 0.261 0.582 0.435 0.464 NaN                 
5   0.082 0.152 0.154 0.282 0.155 0.251 0.247 0.615 0.864 0.362 0.156 0.761 0.247 0.660 0.028 0.335 0.554 0.627 0.147 NaN                 
6   0.524 0.737 0.930 0.425 0.087 0.121 0.469 0.393 0.550 0.403 0.685 0.107 0.297 0.893 0.112 0.612 0.489 0.373 0.936 NaN                 
7   0.970 0.267 0.209 0.236 0.605 0.238 0.473 0.076 0.620 0.286 0.911 0.391 0.418 0.745 0.175 0.919 0.720 0.382 0.529 NaN                 
8   0.148 0.206 0.944 0.656 0.195 0.328 0.166 0.486 0.700 0.691 0.617 0.871 0.745 0.373 0.074 0.393 0.389 0.218 0.271 NaN                 
9   0.108 0.453 0.961 0.223 0.812 0.658 0.427 0.971 0.254 0.319 0.774 0.629 0.558 0.937 0.101 0.308 0.310 0.926 0.790 NaN                 
10  0.795 0.655 0.184 0.207 0.339 0.075 0.274 0.434 0.154 0.011 0.795 0.845 0.639 0.784 0.804 0.605 0.679 0.527 0.554 NaN                 
11  0.224 0.523 0.843 0.602 0.575 0.309 0.208 0.046 0.796 0.932 0.654 0.654 0.530 0.457 0.184 0.014 0.187 0.347 0.000 NaN                 
12  0.483 0.835 0.466 0.802 0.079 0.350 0.555 0.099 0.935 0.187 0.890 0.187 0.113 0.092 0.653 0.575 0.318 0.771 0.292 NaN                 
13  0.431 0.305 0.852 0.099 0.423 0.486 0.372 0.304 0.437 0.564 0.914 0.998 0.607 0.076 0.051 0.923 0.786 0.031 0.533 NaN                 
14  0.047 0.352 0.814 0.194 0.567 0.130 0.475 0.303 0.736 0.256 0.648 0.282 0.900 0.839 0.023 0.193 0.267 0.670 0.038 NaN                 
15  0.798 0.264 0.892 0.485 0.844 0.319 0.107 0.226 0.647 0.159 0.473 0.967 0.868 0.527 0.448 0.939 0.921 0.657 0.658 NaN                 
16  0.267 0.059 0.034 0.724 0.941 0.944 0.458 0.422 0.343 0.293 0.977 0.385 0.878 0.272 0.210 0.634 0.016 0.246 0.169 NaN                 
17  0.893 0.802 0.880 0.691 0.655 0.192 0.536 0.265 0.724 0.849 0.823 0.294 0.058 0.234 0.985 0.164 0.054 0.687 0.640 NaN                 
18  0.565 0.087 0.607 0.456 0.883 0.784 0.192 0.860 0.252 0.655 0.394 0.588 0.228 0.796 0.645 0.126 0.254 0.807 0.806 NaN                 
19  0.588 0.657 0.428 0.169 0.720 0.428 0.982 0.494 0.750 0.306 0.516 0.344 0.893 0.169 0.691 0.209 0.159 0.300 0.162 NaN                 
20  0.752 0.164 0.313 0.503 0.093 0.549 0.063 0.789 0.744 0.037 0.960 0.054 0.685 0.557 0.672 0.759 0.457 0.785 0.034 NaN                 
21  0.921 0.090 0.837 0.784 0.487 0.597 0.629 0.098 0.600 0.321 0.060 0.580 0.340 0.671 0.582 0.560 0.765 0.169 0.279 NaN                 
22  0.750 0.753 0.977 0.515 0.593 0.732 0.019 0.604 0.679 0.158 0.423 0.624 0.421 0.845 0.153 0.415 0.327 0.940 0.018 NaN                 
23  0.147 0.477 0.693 0.324 0.394 0.856 0.577 0.755 0.991 0.501 0.479 0.554 0.076 0.956 0.126 0.098 0.172 0.980 0.819 NaN                 
24  0.208 0.769 0.124 0.174 0.896 0.905 0.560 0.782 0.911 0.081 0.871 0.610 0.680 0.719 0.943 0.197 0.215 0.351 0.832 NaN                 
25  0.051 0.975 0.391 0.373 0.171 0.484 0.586 0.965 0.629 0.289 0.379 0.900 0.344 0.388 0.308 0.184 0.474 0.671 0.463 NaN                 
26  0.382 0.494 0.441 0.684 0.969 0.327 0.071 0.952 0.748 0.927 0.659 0.848 0.682 0.836 0.534 0.927 0.968 0.472 0.505 NaN                 
27  0.505 0.072 0.917 0.384 0.623 0.305 0.594 0.573 0.337 0.111 0.749 0.048 0.664 0.793 0.338 0.128 0.526 0.186 0.085 NaN                 
28  0.693 0.396 0.982 0.019 0.790 0.397 0.926 0.780 0.458 0.549 0.743 0.427 0.416 0.528 0.925 0.353 0.776 0.094 0.595 NaN                 
29  0.644 0.973 0.293 0.322 0.821 0.007 0.252 0.011 0.469 0.633 0.620 0.907 0.181 0.398 0.008 0.318 0.911 0.864 0.487 NaN                 
30  0.502 0.297 0.410 0.233 0.732 0.431 0.653 0.889 0.891 0.754 0.921 0.176 0.291 0.953 0.483 0.792 0.396 0.228 0.450 NaN                 
31  0.634 0.287 0.245 0.845 0.510 0.015 0.505 0.714 0.183 0.416 0.585 0.618 0.490 0.049 0.169 0.224 0.875 0.474 0.262 NaN                 
32  0.300 0.241 0.001 0.451 0.590 0.353 0.988 0.802 0.609 0.601 0.201 0.658 0.577 0.756 0.032 0.088 0.488 0.831 0.490 NaN                 
33  0.963 0.311 0.509 0.889 0.978 0.183 0.772 0.420 0.003 0.558 0.892 0.358 0.658 0.999 0.457 0.585 0.069 0.589 0.801 NaN                 
34  0.423 0.647 0.856 0.976 0.132 0.806 0.800 0.151 0.775 0.041 0.382 0.717 0.505 0.331 0.823 0.379 0.629 0.520 0.383 NaN                 
35  0.533 0.684 0.514 0.805 0.871 0.879 0.934 0.815 0.139 0.946 0.220 0.719 0.688 0.602 0.444 0.864 0.460 0.332 0.743 NaN                 
36  0.466 0.095 0.589 0.538 0.026 0.203 0.713 0.392 0.399 0.985 0.509 0.056 0.012 0.647 0.285 0.849 0.681 0.052 0.344 NaN                 
37  0.663 0.491 0.845 0.212 0.310 0.420 0.290 0.237 0.348 0.271 0.370 0.673 0.050 0.931 0.931 0.188 0.020 0.235 0.054 NaN                 
38  0.828 0.121 0.347 0.014 0.320 0.526 0.857 0.702 0.666 0.993 0.608 0.517 0.925 0.299 0.276 0.314 0.796 0.515 0.527 NaN                 

Complex number 11
0   0.112 0.232 0.790 0.432 0.602 0.949 0.232 0.231 0.964 0.658 0.062 0.420 0.338 0.117 0.097 0.953 0.479 0.120 0.134 NaN                 
1   0.681 0.928 0.329 0.238 0.333 0.153 0.560 0.399 0.686 0.359 0.526 0.923 0.830 0.628 0.595 0.999 0.200 0.572 0.154 NaN                 
2   0.888 0.428 0.950 0.583 0.300 0.234 0.948 0.444 0.124 0.468 0.613 0.071 0.829 0.500 0.538 0.548 0.976 0.934 0.530 NaN                 
3   0.085 0.850 0.055 0.192 0.117 0.999 0.667 0.431 0.101 0.743 0.034 0.356 0.806 0.119 0.428 0.085 0.233 0.477 0.656 NaN                 
4   0.792 0.717 0.697 0.053 0.214 0.450 0.513 0.589 0.392 1.000 0.738 0.377 0.876 0.991 0.186 0.997 0.438 0.282 0.454 NaN                 
5   0.163 0.988 0.872 0.072 0.506 0.104 0.610 0.068 0.307 0.498 0.626 0.099 0.252 0.960 0.461 0.898 0.216 0.118 0.061 NaN                 
6   0.790 0.578 0.344 0.430 0.343 0.023 0.848 0.306 0.464 0.924 0.188 0.728 0.078 0.550 0.982 0.256 0.324 0.752 0.665 NaN                 
7   0.186 0.624 0.503 0.956 0.920 0.403 0.478 0.804 0.822 0.890 0.908 0.398 0.737 0.709 0.812 0.459 0.841 0.603 0.301 NaN                 
8   0.393 0.783 0.450 0.221 0.545 0.521 0.810 0.743 0.798 0.951 0.528 0.120 0.250 0.880 0.972 0.108 0.654 0.465 0.308 NaN                 
9   0.523 0.892 0.104 0.413 0.678 0.186 0.490 0.224 0.928 0.284 0.043 0.078 0.818 0.267 0.560 0.178 0.879 0.983 0.549 NaN                 
10  0.611 0.937 0.158 0.121 0.194 0.088 0.723 0.695 0.417 0.579 0.539 0.861 0.599 0.623 0.177 0.375 0.790 0.106 0.408 NaN                 
11  0.630 0.586 0.842 0.799 0.261 0.865 0.114 0.505 0.400 0.956 0.901 0.234 0.420 0.413 0.725 0.189 0.664 0.684 0.553 NaN                 
12  0.193 0.205 0.197 0.474 0.403 0.529 0.977 0.958 0.000 0.759 0.763 0.947 0.888 0.645 0.803 0.845 0.297 0.985 0.874 NaN                 
13  0.242 0.749 0.634 0.265 0.788 0.447 0.206 0.236 0.525 0.979 0.236 0.428 0.022 0.377 0.026 0.281 0.883 0.620 0.886 NaN                 
14  0.673 0.927 0.325 0.034 0.455 0.391 0.870 0.301 0.498 0.797 0.631 0.566 0.252 0.790 0.237 0.554 0.636 0.180 0.196 NaN                 
15  0.454 0.868 0.394 0.718 0.200 0.827 0.972 0.202 0.878 0.013 0.969 0.482 0.334 0.712 0.329 0.801 0.205 0.625 0.633 NaN                 
16  0.059 0.540 0.425 0.764 0.471 0.303 0.038 0.166 0.788 0.745 0.565 0.540 0.238 0.054 0.076 0.022 0.974 0.629 0.182 NaN                 
17  0.271 0.064 0.953 0.663 0.326 0.982 0.024 0.662 0.518 0.179 0.239 0.138 0.322 0.200 0.661 0.847 0.367 0.890 0.415 NaN                 
18  0.743 0.639 0.359 0.920 0.162 0.682 0.890 0.320 0.716 0.225 0.028 0.001 0.175 0.506 0.690 0.833 0.670 0.974 0.672 NaN                 
19  0.109 0.118 0.758 0.704 0.120 0.373 0.340 0.849 0.395 0.390 0.944 0.626 0.937 0.321 0.620 0.638 0.586 0.667 0.434 NaN                 
20  0.124 0.961 0.631 0.990 0.755 0.497 0.254 0.915 0.291 0.045 0.338 0.075 0.455 0.121 0.761 0.159 0.617 0.226 0.827 NaN                 
21  0.691 0.996 0.809 0.800 0.404 0.101 0.529 0.845 0.364 0.201 0.703 0.514 0.091 0.935 0.086 0.624 0.596 0.432 0.924 NaN                 
22  0.530 0.982 0.117 0.734 0.635 0.268 0.450 0.372 0.239 0.456 0.989 0.084 0.013 0.337 0.002 0.053 0.098 0.198 0.700 NaN                 
23  0.704 0.440 0.402 0.708 0.691 0.424 0.869 0.193 0.541 0.786 0.873 0.852 0.002 0.274 0.885 0.533 0.828 0.731 0.909 NaN                 
24  0.529 0.334 0.707 0.189 0.358 0.081 0.396 0.357 0.032 0.801 0.024 0.726 0.205 0.652 0.522 0.858 0.052 0.397 0.788 NaN                 
25  0.875 0.695 0.908 0.778 0.061 0.664 0.729 0.641 0.922 0.788 0.694 0.093 0.140 0.128 0.110 0.622 0.634 0.126 0.823 NaN                 
26  0.087 0.697 0.617 0.698 0.661 0.715 0.681 0.321 0.520 0.431 0.886 0.700 0.644 0.250 0.768 0.953 0.264 0.787 0.988 NaN                 
27  0.175 0.870 0.853 0.283 0.513 0.612 0.511 0.776 0.062 0.162 0.447 0.753 0.873 0.807 0.841 0.408 0.270 0.383 0.913 NaN                 
28  0.481 0.547 0.792 0.501 0.936 0.149 0.601 0.580 0.283 0.825 0.555 0.965 0.446 0.190 0.194 0.473 0.354 0.850 0.116 NaN                 
29  0.546 0.789 0.067 0.341 0.466 0.966 0.001 0.369 0.410 0.146 0.927 0.703 0.587 0.765 0.353 0.995 0.855 0.507 0.760 NaN                 
30  0.685 0.923 0.222 0.576 0.044 0.840 0.435 0.106 0.118 0.522 0.598 0.801 0.730 0.890 0.500 0.731 0.977 0.568 0.518 NaN                 
31  0.076 0.435 0.230 0.396 0.905 0.961 0.144 0.156 0.738 0.835 0.705 0.766 0.343 0.495 0.220 0.944 0.072 0.782 0.365 NaN                 
32  0.659 0.353 0.667 0.587 0.446 0.096 0.747 0.911 0.622 0.210 0.197 0.879 0.624 0.801 0.414 0.991 0.792 0.324 0.878 NaN                 
33  0.937 0.235 0.681 0.137 0.535 0.697 0.650 0.829 0.527 0.622 0.844 0.683 0.591 0.725 0.685 0.355 0.832 0.964 0.651 NaN                 
34  0.345 0.740 0.024 0.279 0.146 0.046 0.517 0.258 0.580 0.251 0.055 0.330 0.791 0.905 0.274 0.086 0.361 0.742 0.624 NaN                 
35  0.951 0.660 0.111 0.208 0.774 0.738 0.118 0.924 0.317 0.373 0.311 0.711 0.860 0.514 0.207 0.075 0.409 0.042 0.043 NaN                 
36  0.725 0.315 0.558 0.769 0.416 0.387 0.642 0.353 0.828 0.093 0.464 0.670 0.961 0.868 0.912 0.277 0.736 0.531 0.635 NaN                 
37  0.945 0.562 0.564 0.731 0.563 0.875 0.710 0.070 0.383 0.823 0.782 0.746 0.726 0.089 0.440 0.784 0.600 0.639 0.974 NaN                 
38  0.191 0.674 0.639 0.854 0.180 0.815 0.974 0.539 0.108 0.084 0.690 0.292 0.081 0.297 0.571 0.876 0.965 0.278 0.369 NaN                 


Best: NaN
Pars: 0.234643  0.668743  0.318605  0.098045  0.594508  0.463308  0.171552  0.541163  0.674278  0.122274  0.571452  0.886413  0.820216  0.155908  0.209400  0.970303  0.510312  0.426841  0.863822  

Timestamp 10:53:47.121
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:53:50.242
Iter: 936
Best: NaN
Pars: 0.443128  0.159283  0.749725  0.917560  0.324112  0.384827  0.789414  0.136059  0.339249  0.778315  0.331102  0.125361  0.219848  0.842728  0.897177  0.079111  0.511745  0.501909  0.080763  
Timestamp 10:53:50.243
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:53:53.469
Iter: 1404
Best: NaN
Pars: 0.578726  0.852628  0.732712  0.846466  0.243735  0.397134  0.521542  0.686114  0.258316  0.943567  0.881748  0.515212  0.238257  0.648736  0.981217  0.552975  0.653766  0.824384  0.127635  
Timestamp 10:53:53.47
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:53:56.585
Iter: 1872
Best: NaN
Pars: 0.578726  0.852628  0.732712  0.846466  0.243735  0.397134  0.521542  0.686114  0.258316  0.943567  0.881748  0.515212  0.238257  0.648736  0.981217  0.552975  0.653766  0.824384  0.127635  
Timestamp 10:53:56.585
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:53:59.773
Iter: 2340
Best: NaN
Pars: 0.409615  0.106398  0.845340  0.411243  0.047919  0.649290  0.876807  0.014782  0.539822  0.597457  0.242513  0.132316  0.154604  0.759164  0.051288  0.949826  0.102461  0.720982  0.415243  
Timestamp 10:53:59.774
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:03.467
Iter: 2808
Best: NaN
Pars: 0.073469  0.904328  0.882403  0.928404  0.121088  0.148368  0.100780  0.847238  0.109466  0.504931  0.286710  0.794200  0.534238  0.297889  0.621305  0.059376  0.474418  0.179533  0.020293  
Timestamp 10:54:03.468
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:06.603
Iter: 3276
Best: NaN
Pars: 0.909260  0.063876  0.868999  0.257952  0.358913  0.466490  0.941921  0.561684  0.538620  0.186899  0.254674  0.260121  0.111881  0.218390  0.139569  0.889933  0.693261  0.922703  0.723777  
Timestamp 10:54:06.604
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:10.289
Iter: 3744
Best: NaN
Pars: 0.453816  0.646371  0.694570  0.980425  0.445681  0.655605  0.673747  0.490162  0.996083  0.706319  0.343992  0.836946  0.368752  0.687451  0.182236  0.684985  0.716578  0.514786  0.046386  
Timestamp 10:54:10.289
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:13.5
Iter: 4212
Best: NaN
Pars: 0.453816  0.646371  0.694570  0.980425  0.445681  0.655605  0.673747  0.490162  0.996083  0.706319  0.343992  0.836946  0.368752  0.687451  0.182236  0.684985  0.716578  0.514786  0.046386  
Timestamp 10:54:13.5
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:16.827
Iter: 4680
Best: NaN
Pars: 0.805516  0.642966  0.666609  0.341728  0.245096  0.368852  0.276964  0.285982  0.721424  0.511354  0.538736  0.622901  0.230425  0.685531  0.317628  0.170832  0.825806  0.682492  0.494233  
Timestamp 10:54:16.827
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:20.192
Iter: 5148
Best: NaN
Pars: 0.596934  0.706450  0.682199  0.656058  0.686758  0.080029  0.126511  0.010701  0.952939  0.223411  0.428259  0.621989  0.093798  0.323772  0.095511  0.201973  0.103261  0.710274  0.672791  
Timestamp 10:54:20.193
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:23.851
Iter: 5616
Best: NaN
