Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.497 0.190 0.376 0.805 0.934 0.048 0.361 0.338 0.928 0.251 0.438 0.722 0.869 0.066 0.213 0.224 0.611 0.602 0.922 NaN                 
16  0.821 0.049 0.624 0.031 0.042 0.619 0.976 0.013 0.098 0.092 0.881 0.026 0.495 0.502 0.161 0.539 0.572 0.194 0.574 NaN                 
17  0.047 0.319 0.656 0.608 0.971 0.686 0.669 0.889 0.753 0.688 0.441 0.960 0.719 0.631 0.578 0.274 0.177 0.015 0.768 NaN                 
18  0.167 0.712 0.975 0.356 0.238 0.500 0.782 0.789 0.489 0.394 0.644 0.714 0.301 0.367 0.156 0.476 0.765 0.156 0.265 NaN                 
19  0.295 0.082 0.358 0.038 0.516 0.073 0.506 0.713 0.546 0.617 0.377 0.990 0.127 0.927 0.709 0.661 0.892 0.547 0.656 NaN                 
20  0.671 0.883 0.216 0.120 0.000 0.102 0.973 0.401 0.714 0.985 0.662 0.085 0.145 0.627 0.853 0.147 0.403 0.392 0.257 NaN                 
21  0.598 0.754 0.610 0.340 0.059 0.297 0.455 0.878 0.129 0.148 0.681 0.853 0.864 0.155 0.196 0.420 0.126 0.470 0.827 NaN                 
22  0.018 0.343 0.194 0.604 0.643 0.046 0.132 0.317 0.795 0.124 0.847 0.186 0.443 0.842 0.313 0.251 0.808 0.234 0.384 NaN                 
23  0.892 0.194 0.865 0.181 0.375 0.095 0.319 0.502 0.450 0.777 0.957 0.791 0.591 0.396 0.338 0.527 0.647 0.935 0.183 NaN                 
24  0.052 0.935 0.978 0.073 0.525 0.590 0.328 0.197 0.624 0.628 0.796 0.847 0.763 0.545 0.644 0.026 0.044 0.124 0.561 NaN                 
25  0.025 0.918 0.825 0.262 0.846 0.192 0.292 0.957 0.921 0.319 0.722 0.580 0.957 0.914 0.135 0.298 0.824 0.762 0.473 NaN                 
26  0.592 0.449 0.357 0.160 0.369 0.836 0.937 0.378 0.080 0.130 0.239 0.066 0.626 0.453 0.491 0.729 0.931 0.933 0.896 NaN                 
27  0.505 0.949 0.840 0.613 0.654 0.418 0.982 0.938 0.028 0.160 0.111 0.777 0.507 0.530 0.779 0.774 0.510 0.539 0.136 NaN                 
28  0.522 0.745 0.549 0.810 0.469 0.394 0.570 0.087 0.282 0.828 0.641 0.198 0.143 0.831 0.248 0.197 0.270 0.113 0.290 NaN                 
29  0.367 0.170 0.180 0.513 0.143 0.965 0.553 0.096 0.511 0.120 0.513 0.654 0.883 0.449 0.898 0.538 0.267 0.056 0.239 NaN                 
30  0.253 0.458 0.046 0.976 0.446 0.480 0.827 0.652 0.297 0.915 0.063 0.665 0.740 0.472 0.689 0.013 0.537 0.180 0.097 NaN                 
31  0.094 0.352 0.880 0.433 0.208 0.653 0.414 0.998 0.054 0.613 0.938 0.440 0.446 0.433 0.087 0.367 0.295 0.291 0.695 NaN                 
32  0.337 0.080 0.438 0.196 0.664 0.447 0.823 0.884 0.025 0.411 0.819 0.816 0.477 0.932 0.539 0.763 0.083 0.528 0.325 NaN                 
33  0.544 0.925 0.386 0.701 0.437 0.709 0.699 0.667 0.472 0.361 0.087 0.748 0.665 0.514 0.530 0.231 0.046 0.358 0.597 NaN                 
34  0.942 0.590 0.404 0.129 0.309 0.610 0.621 0.533 0.602 0.846 0.057 0.620 0.152 0.238 0.225 0.434 0.220 0.433 0.818 NaN                 
35  0.535 0.595 0.873 0.932 0.275 0.051 0.025 0.522 0.109 0.035 0.119 0.468 0.524 0.266 0.569 0.098 0.942 0.069 0.812 NaN                 
36  0.903 0.790 0.014 0.746 0.522 0.123 0.089 0.590 0.155 0.928 0.647 0.083 0.647 0.641 0.805 0.655 0.664 0.720 0.792 NaN                 
37  0.428 0.981 0.102 0.927 0.123 0.455 0.346 0.484 0.429 0.201 0.379 0.094 0.747 0.586 0.174 0.592 0.328 0.896 0.362 NaN                 
38  0.080 0.274 0.551 0.348 0.072 0.086 0.944 0.583 0.498 0.876 0.550 0.636 0.433 0.552 0.038 0.278 0.090 0.537 0.940 NaN                 

Complex number 9
0   0.010 0.266 0.307 0.134 0.652 0.963 0.349 0.019 0.873 0.440 0.324 0.289 0.797 0.748 0.763 0.804 0.449 0.763 0.778 NaN                 
1   0.147 0.202 0.008 0.980 0.334 0.205 0.769 0.525 0.813 0.991 0.730 0.224 0.912 0.640 0.433 0.638 0.515 0.744 0.204 NaN                 
2   0.772 0.174 0.414 0.755 0.377 0.788 0.111 0.133 0.152 0.358 0.967 0.807 0.240 0.226 0.423 0.418 0.730 0.188 0.279 NaN                 
3   0.251 0.040 0.745 1.000 0.310 0.375 0.162 0.012 0.079 0.724 0.326 0.903 0.759 0.169 0.937 0.620 0.160 0.595 0.976 NaN                 
4   0.196 0.589 0.088 0.085 0.694 0.910 0.090 0.039 0.861 0.012 0.561 0.330 0.175 0.864 0.978 0.843 0.055 0.104 0.443 NaN                 
5   0.189 0.655 0.395 0.238 0.496 0.879 0.334 0.149 0.372 0.328 0.127 0.106 0.540 0.715 0.741 0.182 0.402 0.856 0.944 NaN                 
6   0.780 0.430 0.173 0.474 0.169 0.161 0.105 0.119 0.397 0.290 0.975 0.967 0.024 0.604 0.043 0.044 0.386 0.848 0.316 NaN                 
7   0.683 0.368 0.648 0.207 0.627 0.469 0.493 0.843 0.740 0.591 0.467 0.924 0.808 0.769 0.567 0.938 0.959 0.961 0.730 NaN                 
8   0.006 0.477 0.483 0.024 0.716 0.842 0.190 0.814 0.212 0.349 0.162 0.056 0.262 0.124 0.947 0.724 0.203 0.815 0.449 NaN                 
9   0.049 0.177 0.919 0.059 0.566 0.228 0.460 0.969 0.993 0.346 0.329 0.877 0.686 0.840 0.088 0.566 0.483 0.020 0.968 NaN                 
10  0.785 0.795 0.772 0.073 0.280 0.465 0.871 0.979 0.687 0.067 0.076 0.089 0.968 0.776 0.943 0.950 0.812 0.152 0.387 NaN                 
11  0.351 0.679 0.471 0.075 0.829 0.568 0.582 0.850 0.308 0.029 0.329 0.919 0.962 0.620 0.858 0.518 0.144 0.145 0.157 NaN                 
12  0.855 0.378 0.393 0.514 0.485 0.541 0.736 0.440 0.728 0.147 0.115 0.309 0.729 0.758 0.867 0.487 0.355 0.045 0.006 NaN                 
13  0.795 0.134 0.565 0.668 0.193 0.718 0.302 0.228 0.188 0.683 0.568 0.009 0.510 0.752 0.721 0.794 0.743 0.317 0.587 NaN                 
14  0.039 0.777 0.561 0.563 0.928 0.361 0.498 0.846 0.832 0.886 0.022 0.365 0.227 0.441 0.892 0.429 0.531 0.383 0.942 NaN                 
15  0.782 0.007 0.050 0.242 0.962 0.517 0.467 0.858 0.011 0.715 0.308 0.424 0.471 0.921 0.343 0.628 0.563 0.535 0.296 NaN                 
16  0.326 0.067 0.155 0.198 0.186 0.570 0.633 0.426 0.527 0.806 0.409 0.008 0.257 0.579 0.956 0.442 0.856 0.505 0.103 NaN                 
17  0.360 0.719 0.684 0.269 0.623 0.340 0.795 0.874 0.198 0.794 0.797 0.448 0.814 0.495 0.925 0.208 0.844 0.599 0.033 NaN                 
18  0.177 0.625 0.631 0.435 0.268 0.738 0.857 0.994 0.384 0.155 0.934 0.477 0.113 0.376 0.718 0.261 0.079 0.530 0.582 NaN                 
19  0.017 0.250 0.131 0.019 0.259 0.784 0.323 0.604 0.576 0.052 0.574 0.746 0.222 0.401 0.147 0.221 0.918 0.427 0.868 NaN                 
20  0.342 0.441 0.831 0.623 0.127 0.690 0.011 0.538 0.952 0.803 0.252 0.560 0.885 0.541 0.669 0.846 0.926 0.284 0.152 NaN                 
21  0.616 0.837 0.732 0.892 0.394 0.071 0.355 0.140 0.348 0.076 0.046 0.721 0.359 0.936 0.272 0.400 0.205 0.668 0.332 NaN                 
22  0.084 0.761 0.496 0.382 0.865 0.471 0.631 0.619 0.240 0.327 0.895 0.707 0.678 0.219 0.712 0.666 0.131 0.801 0.016 NaN                 
23  0.180 0.540 0.513 0.495 0.278 0.281 0.777 0.290 0.242 0.986 0.007 0.298 0.498 0.767 0.857 0.392 0.605 0.029 0.410 NaN                 
24  0.386 0.192 0.616 0.820 0.442 0.862 0.604 0.023 0.236 0.254 0.306 0.518 0.978 0.332 0.595 0.383 0.689 0.937 0.292 NaN                 
25  0.976 0.056 0.345 0.255 0.404 0.055 0.609 0.988 0.444 0.857 0.749 0.717 0.018 0.174 0.863 0.552 0.190 0.714 0.350 NaN                 
26  0.242 0.245 0.296 0.682 0.419 0.368 0.450 0.294 0.176 0.907 0.659 0.429 0.767 0.228 0.128 0.931 0.181 0.037 0.328 NaN                 
27  0.083 0.212 0.868 0.502 0.227 0.784 0.852 0.959 0.269 0.914 0.563 0.230 0.600 0.123 0.720 0.165 0.381 0.011 0.101 NaN                 
28  0.201 0.361 0.763 0.944 0.527 0.622 0.121 0.166 0.988 0.397 0.018 0.426 0.714 0.675 0.095 0.825 0.694 0.924 0.846 NaN                 
29  0.805 0.493 0.749 0.412 0.246 0.515 0.786 0.362 0.852 0.864 0.028 0.846 0.309 0.454 0.795 0.066 0.653 0.217 0.515 NaN                 
30  0.697 0.146 0.429 0.346 0.711 0.664 0.606 0.392 0.925 0.512 0.415 0.869 0.782 0.646 0.742 0.998 0.075 0.447 0.610 NaN                 
31  0.142 0.262 0.146 0.988 0.285 0.367 0.164 0.879 0.295 0.552 0.431 0.779 0.735 0.426 0.109 0.203 0.806 0.035 0.276 NaN                 
32  0.737 0.556 0.148 0.588 0.386 0.473 0.221 0.520 0.419 0.788 0.929 0.542 0.628 0.178 0.256 0.762 0.757 0.638 0.805 NaN                 
33  0.374 0.661 0.518 0.684 0.899 0.660 0.566 0.786 0.798 0.623 0.084 0.698 0.427 0.129 0.453 0.007 0.213 0.453 0.796 NaN                 
34  0.281 0.901 0.956 0.831 0.578 0.414 0.153 0.724 0.233 0.342 0.477 0.179 0.519 0.591 0.473 0.092 0.815 0.361 0.917 NaN                 
35  0.492 0.547 0.925 0.741 0.942 0.833 0.160 0.069 0.007 0.584 0.587 0.597 0.705 0.741 0.733 0.636 0.096 0.052 0.762 NaN                 
36  0.833 0.299 0.955 0.027 0.290 0.007 0.861 0.240 0.414 0.896 0.756 0.011 0.511 0.161 0.509 0.667 0.763 0.792 0.765 NaN                 
37  0.442 0.516 0.347 0.862 0.809 0.813 0.891 0.169 0.101 0.599 0.464 0.474 0.897 0.700 0.240 0.316 0.472 0.645 0.047 NaN                 
38  0.365 0.613 0.944 0.313 0.842 0.740 0.640 0.971 0.094 0.981 0.973 0.139 0.416 0.233 0.813 0.348 0.749 0.695 0.280 NaN                 

Complex number 10
0   0.608 0.455 0.672 0.185 0.106 0.208 0.738 0.462 0.097 0.945 0.695 0.678 0.347 0.484 0.008 0.953 0.204 0.192 0.139 NaN                 
1   0.032 0.700 0.467 0.092 0.824 0.124 0.140 0.407 0.673 0.563 0.906 0.212 0.543 0.779 0.575 0.345 0.770 0.213 0.567 NaN                 
2   0.759 0.424 0.659 0.378 0.219 0.041 0.515 0.671 0.909 0.141 0.621 0.217 0.271 0.467 0.436 0.258 0.705 0.040 0.690 NaN                 
3   0.967 0.726 0.698 0.063 0.722 0.556 0.020 0.770 0.551 0.055 0.152 0.350 0.650 0.256 1.000 0.508 0.314 0.655 0.669 NaN                 
4   0.861 0.489 0.635 0.866 0.195 0.711 0.185 0.950 0.726 0.889 0.541 0.883 0.733 0.474 0.430 0.558 0.700 0.204 0.401 NaN                 
5   0.263 0.432 0.723 0.326 0.908 0.534 0.830 0.492 0.140 0.949 0.758 0.675 0.490 0.293 0.256 0.215 0.068 0.986 0.090 NaN                 
6   0.738 0.640 0.499 0.702 0.787 0.801 0.310 0.728 0.995 0.264 0.088 0.247 0.208 0.060 0.394 0.001 0.916 0.728 0.465 NaN                 
7   0.808 0.575 0.815 0.466 0.991 0.407 0.786 0.005 0.762 0.136 0.611 0.604 0.546 0.602 0.446 0.603 0.171 0.032 0.165 NaN                 
8   0.713 0.601 0.407 0.221 0.032 0.942 0.913 0.343 0.680 0.611 0.479 0.041 0.100 0.499 0.605 0.993 0.804 0.332 0.047 NaN                 
9   0.846 0.295 0.600 0.163 0.675 0.015 0.418 0.351 0.353 0.898 0.775 0.608 0.916 0.014 0.544 0.087 0.877 0.060 0.217 NaN                 
10  0.992 0.875 0.900 0.539 0.875 0.197 0.847 0.979 0.947 0.462 0.186 0.076 0.074 0.683 0.381 0.766 0.897 0.137 0.959 NaN                 
11  0.923 0.502 0.867 0.228 0.920 0.151 0.193 0.561 0.389 0.658 0.537 0.457 0.076 0.706 0.949 0.760 0.518 0.639 0.164 NaN                 
12  0.895 0.881 0.989 0.703 0.889 0.973 0.420 0.469 0.005 0.860 0.779 0.240 0.605 0.078 0.881 0.178 0.425 0.903 0.661 NaN                 
13  0.392 0.331 0.722 0.465 0.772 0.060 0.238 0.657 0.702 0.458 0.879 0.466 0.645 0.557 0.361 0.542 0.018 0.995 0.681 NaN                 
14  0.214 0.314 0.457 0.294 0.306 0.857 0.282 0.000 0.892 0.933 0.688 0.940 0.320 0.583 0.991 0.033 0.442 0.503 0.575 NaN                 
15  0.164 0.401 0.846 0.320 0.038 0.667 0.064 0.161 0.972 0.255 0.836 0.769 0.520 0.656 0.699 0.896 0.910 0.275 0.189 NaN                 
16  0.933 0.913 0.304 0.046 0.871 0.329 0.874 0.553 0.695 0.781 0.393 0.953 0.516 0.782 0.707 0.694 0.189 0.559 0.510 NaN                 
17  0.205 0.182 0.643 0.008 0.559 0.821 0.625 0.942 0.593 0.670 0.788 0.344 0.424 0.413 0.450 0.119 0.619 0.802 0.831 NaN                 
18  0.819 0.472 0.663 0.549 0.655 0.397 0.261 0.966 0.656 0.646 0.897 0.412 0.118 0.570 0.661 0.585 0.779 0.381 0.262 NaN                 
19  0.387 0.742 0.200 0.492 0.297 0.528 0.805 0.676 0.735 0.759 0.282 0.563 0.269 0.363 0.602 0.815 0.744 0.813 0.547 NaN                 
20  0.466 0.088 0.040 0.081 0.020 0.352 0.511 0.700 0.551 0.484 0.535 0.377 0.376 0.727 0.841 0.237 0.225 0.093 0.340 NaN                 
21  0.029 0.234 0.614 0.162 0.154 0.013 0.035 0.747 0.882 0.664 0.397 0.700 0.002 0.317 0.791 0.461 0.500 0.923 0.485 NaN                 
22  0.405 0.696 0.271 0.270 0.272 0.978 0.382 0.427 0.447 0.550 0.468 0.538 0.609 0.977 0.822 0.121 0.948 0.286 0.499 NaN                 
23  0.963 0.328 0.982 0.799 0.562 0.765 0.287 0.442 0.840 0.004 0.454 0.823 0.396 0.688 0.169 0.768 0.706 0.150 0.074 NaN                 
24  0.270 0.676 0.019 0.005 0.706 0.612 0.226 0.424 0.856 0.532 0.177 0.712 0.749 0.874 0.280 0.109 0.038 0.526 0.544 NaN                 
25  0.548 0.920 0.781 0.658 0.091 0.507 0.122 0.508 0.110 0.227 0.686 0.431 0.982 0.134 0.242 0.778 0.052 0.985 0.770 NaN                 
26  0.763 0.222 0.618 0.940 0.557 0.496 0.205 0.190 0.279 0.178 0.546 0.834 0.356 0.881 0.179 0.334 0.050 0.735 0.079 NaN                 
27  0.139 0.311 0.020 0.252 0.230 0.297 0.029 0.071 0.040 0.704 0.482 0.438 0.971 0.233 0.588 0.942 0.243 0.993 0.733 NaN                 
28  0.299 0.794 0.280 0.418 0.176 0.166 0.996 0.494 0.250 0.767 0.528 0.189 0.950 0.357 0.547 0.092 0.559 0.553 0.608 NaN                 
29  0.686 0.303 0.416 0.872 0.068 0.381 0.659 0.412 0.498 0.336 0.105 0.932 0.724 0.303 0.373 0.458 0.129 0.431 0.339 NaN                 
30  0.988 0.028 0.568 0.541 0.733 0.076 0.536 0.945 0.317 0.425 0.983 0.296 0.584 0.218 0.684 0.871 0.447 0.228 0.989 NaN                 
31  0.179 0.653 0.856 0.446 0.366 0.409 0.469 0.033 0.363 0.817 0.622 0.029 0.922 0.517 0.271 0.408 0.391 0.752 0.881 NaN                 
32  0.905 0.879 0.198 0.170 0.593 0.295 0.300 0.548 0.199 0.997 0.903 0.774 0.682 0.827 0.310 0.269 0.581 0.305 0.916 NaN                 
33  0.512 0.926 0.558 0.061 0.447 0.059 0.716 0.695 0.175 0.278 0.139 0.164 0.989 0.384 0.429 0.916 0.107 0.142 0.051 NaN                 
34  0.054 0.283 0.854 0.247 0.243 0.021 0.702 0.512 0.556 0.208 0.671 0.572 0.943 0.444 0.747 0.669 0.056 0.284 0.113 NaN                 
35  0.917 0.916 0.501 0.649 0.756 0.081 0.669 0.323 0.510 0.451 0.571 0.629 0.852 0.289 0.476 0.225 0.660 0.949 0.159 NaN                 
36  0.718 0.107 0.688 0.844 0.423 0.487 0.722 0.838 0.890 0.586 0.148 0.149 0.402 0.712 0.360 0.025 0.148 0.765 0.962 NaN                 
37  0.500 0.126 0.162 0.332 0.738 0.141 0.928 0.571 0.319 0.849 0.042 0.843 0.476 0.293 0.386 0.700 0.968 0.105 0.562 NaN                 
38  0.927 0.989 0.036 0.188 0.760 0.459 0.094 0.491 0.259 0.652 0.180 0.127 0.537 0.248 0.571 0.758 0.396 0.866 0.219 NaN                 

Complex number 11
0   0.769 0.219 0.004 0.914 0.480 0.269 0.932 0.774 0.494 0.696 0.552 0.101 0.036 0.387 0.371 0.878 0.241 0.132 0.564 NaN                 
1   0.623 0.616 0.303 0.337 0.052 0.673 0.416 0.421 0.788 0.405 0.693 0.126 0.697 0.050 0.489 0.547 0.091 0.491 0.842 NaN                 
2   0.200 0.527 0.172 0.526 0.148 0.890 0.868 0.285 0.385 0.238 0.319 0.079 0.384 0.215 0.953 0.629 0.608 0.421 0.823 NaN                 
3   0.408 0.843 0.230 0.147 0.698 0.543 0.086 0.601 0.454 0.134 0.493 0.386 0.677 0.797 0.051 0.786 0.544 0.822 0.483 NaN                 
4   0.696 0.853 0.787 0.721 0.364 0.654 0.547 0.632 0.408 0.521 0.692 0.857 0.332 0.850 0.132 0.891 0.467 0.313 0.059 NaN                 
5   0.756 0.537 0.426 0.909 0.226 0.916 0.097 0.210 0.249 0.042 0.804 0.304 0.745 0.369 0.119 0.464 0.732 0.556 0.229 NaN                 
6   0.908 0.135 0.053 0.584 0.412 0.672 0.753 0.283 0.866 0.471 0.419 0.204 0.143 0.883 0.558 0.440 0.134 0.624 0.018 NaN                 
7   0.991 0.335 0.106 0.580 0.635 0.631 0.942 0.552 0.118 0.823 0.602 0.590 0.755 0.630 0.032 0.149 0.884 0.059 0.057 NaN                 
8   0.930 0.536 0.314 0.211 0.615 0.225 0.110 0.796 0.294 0.468 0.016 0.671 0.123 0.837 0.203 0.850 0.025 0.670 0.454 NaN                 
9   0.995 0.152 0.569 0.950 0.066 0.287 0.346 0.109 0.996 0.618 0.855 0.958 0.387 0.022 0.398 0.853 0.941 0.963 0.617 NaN                 
10  0.067 0.669 0.192 0.626 0.540 0.347 0.407 0.942 0.705 0.588 0.473 0.657 0.722 0.669 0.000 0.722 0.238 0.865 0.552 NaN                 
11  0.410 0.228 0.360 0.931 0.658 0.468 0.993 0.270 0.699 0.596 0.436 0.208 0.298 0.353 0.754 0.324 0.828 0.221 0.634 NaN                 
12  0.380 0.960 0.529 0.379 0.301 0.412 0.486 0.307 0.561 0.241 0.244 0.286 0.173 0.613 0.830 0.583 0.777 0.306 0.315 NaN                 
13  0.282 0.022 0.028 0.305 0.458 0.834 0.246 0.394 0.722 0.880 0.791 0.294 0.997 0.253 0.633 0.139 0.124 0.852 0.271 NaN                 
14  0.314 0.778 0.983 0.582 0.998 0.404 0.766 0.737 0.614 0.580 0.734 0.980 0.134 0.529 0.714 0.966 0.263 0.729 0.488 NaN                 
15  0.434 0.058 0.387 0.577 0.384 0.143 0.481 0.638 0.963 0.955 0.196 0.557 0.093 0.056 0.403 0.884 0.594 0.999 0.207 NaN                 
16  0.066 0.969 0.151 0.303 0.431 0.139 0.000 0.186 0.596 0.270 0.132 0.162 0.819 0.571 0.537 0.575 0.939 0.498 0.687 NaN                 
17  0.182 0.840 0.157 0.246 0.035 0.877 0.666 0.117 0.876 0.400 0.878 0.272 0.295 0.677 0.246 0.734 0.309 0.853 0.945 NaN                 
18  0.951 0.163 0.588 0.537 0.604 0.249 0.054 0.966 0.521 0.022 0.649 0.770 0.140 0.004 0.200 0.265 0.214 0.712 0.893 NaN                 
19  0.849 0.305 0.096 0.936 0.723 0.157 0.555 0.364 0.532 0.697 0.097 0.708 0.195 0.340 0.464 0.180 0.656 0.266 0.715 NaN                 
20  0.320 0.421 0.078 0.406 0.483 0.523 0.947 0.325 0.660 0.865 0.278 0.573 0.099 0.412 0.152 0.535 0.760 0.912 0.464 NaN                 
21  0.887 0.964 0.926 0.048 0.201 0.317 0.108 0.335 0.360 0.277 0.443 0.166 0.138 0.008 0.293 0.692 0.709 0.456 0.621 NaN                 
22  0.984 0.983 0.786 0.157 0.454 0.519 0.834 0.267 0.589 0.517 0.401 0.558 0.874 0.606 0.164 0.789 0.906 0.918 0.659 NaN                 
23  0.184 0.845 0.243 0.114 0.547 0.749 0.305 0.838 0.416 0.672 0.741 0.601 0.254 0.734 0.590 0.976 0.290 0.906 0.876 NaN                 
24  0.112 0.756 0.504 0.284 0.293 0.574 0.471 0.488 0.018 0.837 0.459 0.494 0.572 0.697 0.121 0.154 0.464 0.379 0.638 NaN                 
25  0.557 0.560 0.918 0.056 0.552 0.724 0.723 0.439 0.375 0.333 0.316 0.453 0.575 0.136 0.471 0.330 0.065 0.372 0.440 NaN                 
26  0.877 0.231 0.364 0.695 0.191 0.645 0.368 0.430 0.932 0.460 0.689 0.832 0.894 0.146 0.642 0.276 0.629 0.299 0.108 NaN                 
27  0.401 0.977 0.579 0.390 0.555 0.349 0.209 0.060 0.335 0.779 0.932 0.790 0.853 0.511 0.883 0.325 0.894 0.210 0.865 NaN                 
28  0.061 0.110 0.189 0.712 0.746 0.234 0.653 0.322 0.083 0.844 0.147 0.805 0.399 0.942 0.619 0.364 0.508 0.172 0.169 NaN                 
29  0.007 0.004 0.752 0.957 0.179 0.989 0.326 0.752 0.743 0.631 0.456 0.963 0.370 0.287 0.102 0.471 0.497 0.289 0.993 NaN                 
30  0.334 0.643 0.418 0.865 0.467 0.309 0.498 0.247 0.854 0.175 0.739 0.977 0.149 0.737 0.503 0.978 0.358 0.345 0.303 NaN                 
31  0.568 0.639 0.971 0.733 0.341 0.842 0.026 0.433 0.123 0.047 0.451 0.144 0.161 0.322 0.724 0.289 0.015 0.964 0.599 NaN                 
32  0.811 0.649 0.857 0.298 0.235 0.726 0.154 0.916 0.133 0.693 0.959 0.486 0.153 0.496 0.827 0.143 0.660 0.111 0.092 NaN                 
33  0.935 0.460 0.138 0.848 0.147 0.004 0.093 0.009 0.377 0.651 0.051 0.200 0.043 0.853 0.250 0.562 0.394 0.653 0.405 NaN                 
34  0.986 0.476 0.860 0.934 0.099 0.216 0.115 0.038 0.745 0.876 0.206 0.592 0.193 0.479 0.455 0.110 0.048 0.810 0.179 NaN                 
35  0.514 0.792 0.169 0.388 0.264 0.680 0.757 0.008 0.906 0.372 0.381 0.232 0.264 0.347 0.227 0.283 0.831 0.781 0.184 NaN                 
36  0.454 0.645 0.540 0.548 0.087 0.616 0.912 0.594 0.214 0.368 0.279 0.320 0.785 0.616 0.934 0.062 0.953 0.486 0.470 NaN                 
37  0.169 0.169 0.627 0.764 0.504 0.984 0.473 0.784 0.627 0.151 0.850 0.358 0.979 0.888 0.612 0.740 0.625 0.177 0.425 NaN                 
38  0.869 0.972 0.352 0.948 0.851 0.576 0.215 0.217 0.463 0.939 0.591 0.650 0.930 0.387 0.111 0.649 0.934 0.872 0.192 NaN                 


Best: NaN
Pars: 0.126403  0.009832  0.533970  0.961428  0.581465  0.139041  0.075789  0.383465  0.647420  0.015937  0.615187  0.219805  0.534044  0.243839  0.230679  0.821096  0.220684  0.162539  0.004237  

Timestamp 09:22:00.501
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:03.61
Iter: 936
Best: NaN
Pars: 0.126403  0.009832  0.533970  0.961428  0.581465  0.139041  0.075789  0.383465  0.647420  0.015937  0.615187  0.219805  0.534044  0.243839  0.230679  0.821096  0.220684  0.162539  0.004237  
Timestamp 09:22:03.61
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:06.642
Iter: 1404
Best: NaN
Pars: 0.740385  0.783056  0.477303  0.174149  0.162905  0.634188  0.532089  0.769174  0.856959  0.791315  0.883480  0.974587  0.569839  0.347012  0.069490  0.347398  0.223280  0.026407  0.195747  
Timestamp 09:22:06.642
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:09.72
Iter: 1872
Best: NaN
Pars: 0.740385  0.783056  0.477303  0.174149  0.162905  0.634188  0.532089  0.769174  0.856959  0.791315  0.883480  0.974587  0.569839  0.347012  0.069490  0.347398  0.223280  0.026407  0.195747  
Timestamp 09:22:09.72
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:12.923
Iter: 2340
Best: NaN
Pars: 0.740385  0.783056  0.477303  0.174149  0.162905  0.634188  0.532089  0.769174  0.856959  0.791315  0.883480  0.974587  0.569839  0.347012  0.069490  0.347398  0.223280  0.026407  0.195747  
Timestamp 09:22:12.923
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:16.204
Iter: 2808
Best: NaN
Pars: 0.667306  0.913776  0.435548  0.651407  0.916424  0.566319  0.784440  0.679385  0.138491  0.102730  0.534644  0.574285  0.047334  0.115133  0.307207  0.678294  0.534948  0.149089  0.387808  
Timestamp 09:22:16.22
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:19.563
Iter: 3276
Best: NaN
Pars: 0.024234  0.140202  0.850485  0.109799  0.629266  0.858143  0.497307  0.899141  0.560085  0.088088  0.099503  0.425407  0.933098  0.698403  0.194194  0.459172  0.905176  0.950150  0.435873  
Timestamp 09:22:19.563
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:22.797
Iter: 3744
Best: NaN
Pars: 0.474712  0.911377  0.112837  0.792044  0.189441  0.914230  0.879273  0.877475  0.782323  0.815967  0.635702  0.004313  0.251251  0.081174  0.225939  0.602565  0.405329  0.057270  0.767577  
Timestamp 09:22:22.813
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:26.079
Iter: 4212
Best: NaN
Pars: 0.474712  0.911377  0.112837  0.792044  0.189441  0.914230  0.879273  0.877475  0.782323  0.815967  0.635702  0.004313  0.251251  0.081174  0.225939  0.602565  0.405329  0.057270  0.767577  
Timestamp 09:22:26.079
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:29.313
Iter: 4680
Best: NaN
Pars: 0.376697  0.674153  0.158610  0.914450  0.330337  0.096060  0.077605  0.405929  0.414180  0.257369  0.022712  0.581092  0.783206  0.312007  0.315089  0.409248  0.638127  0.756347  0.509027  
Timestamp 09:22:29.313
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:32.563
Iter: 5148
Best: NaN
Pars: 0.376697  0.674153  0.158610  0.914450  0.330337  0.096060  0.077605  0.405929  0.414180  0.257369  0.022712  0.581092  0.783206  0.312007  0.315089  0.409248  0.638127  0.756347  0.509027  
Timestamp 09:22:32.563
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:36.047
Iter: 5616
Best: NaN
