Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
15  0.099 0.379 0.052 0.225 0.144 0.622 0.949 0.631 0.430 0.638 0.455 0.574 0.854 0.112 0.861 0.594 0.945 0.172 0.514 NaN                 
16  0.116 0.627 0.331 0.393 0.695 0.293 0.126 0.754 0.628 0.160 0.456 0.236 0.494 0.101 0.126 0.836 0.839 0.141 0.053 NaN                 
17  0.704 0.215 0.493 0.673 0.854 0.399 0.674 0.185 0.923 0.198 0.946 0.603 0.602 0.141 0.675 0.472 0.096 0.976 0.531 NaN                 
18  0.785 0.867 0.381 0.320 0.750 0.858 0.315 0.756 0.469 0.712 0.050 0.428 0.216 0.115 0.684 0.655 0.942 0.825 0.155 NaN                 
19  0.229 0.105 0.906 0.712 0.997 0.745 0.882 0.350 0.297 0.837 0.287 0.968 0.869 0.770 0.286 0.867 0.711 0.664 0.213 NaN                 
20  0.222 0.725 0.762 0.614 0.987 0.168 0.022 0.629 0.848 0.693 0.672 0.530 0.113 0.183 0.530 0.970 0.388 0.118 0.388 NaN                 
21  0.327 0.655 0.890 0.397 0.843 0.148 0.126 0.644 0.062 0.969 0.218 0.037 0.621 0.368 0.409 0.924 0.936 0.656 0.397 NaN                 
22  0.668 0.871 0.812 0.474 0.644 0.736 0.150 0.451 0.700 0.550 0.557 0.291 0.052 0.542 0.617 0.492 0.363 0.511 0.509 NaN                 
23  0.587 0.320 0.811 0.846 0.445 0.258 0.805 0.794 0.666 0.783 0.151 0.833 0.659 0.641 0.811 0.763 0.618 0.149 0.705 NaN                 
24  0.036 0.630 0.656 0.538 0.348 0.926 0.132 0.694 0.146 0.284 0.558 0.352 0.814 0.371 0.081 0.209 0.656 0.344 0.368 NaN                 
25  0.298 0.359 0.137 0.360 0.797 0.986 0.463 0.851 0.295 0.076 0.633 0.841 0.476 0.778 0.839 0.870 0.293 0.402 0.666 NaN                 
26  0.042 0.394 0.456 0.760 0.721 0.815 0.554 0.213 0.026 0.303 0.307 0.919 0.752 0.144 0.453 0.434 0.720 0.431 0.487 NaN                 
27  0.878 0.553 0.042 0.024 0.933 0.637 0.385 0.867 0.002 0.628 0.037 0.620 0.634 0.011 0.443 0.657 0.031 0.327 0.323 NaN                 
28  0.973 0.456 0.680 0.290 0.407 0.713 0.838 0.259 0.438 0.506 0.291 0.417 0.201 0.138 0.577 0.952 0.067 0.978 0.941 NaN                 
29  0.628 0.098 0.223 0.300 0.365 0.739 0.647 0.122 0.955 0.126 0.690 0.180 0.945 0.790 0.367 0.183 0.408 0.738 0.708 NaN                 
30  0.730 0.901 0.213 0.516 0.327 0.235 0.348 0.411 0.579 0.183 0.861 0.218 0.483 0.830 0.347 0.447 0.470 0.446 0.085 NaN                 
31  0.773 0.617 0.861 0.732 0.795 0.301 0.550 0.352 0.171 0.652 0.609 0.358 0.026 0.969 0.702 0.724 0.553 0.798 0.420 NaN                 
32  0.202 0.470 0.299 0.477 0.709 0.317 0.753 0.057 0.238 0.099 0.824 0.489 0.009 0.460 0.947 0.835 0.164 0.717 0.883 NaN                 
33  0.602 0.157 0.931 0.960 0.756 0.081 0.044 0.947 0.268 0.118 0.827 0.033 0.619 0.490 0.383 0.589 0.438 0.274 0.517 NaN                 
34  0.200 0.294 0.110 0.495 0.928 0.436 0.489 0.386 0.281 0.086 0.938 0.419 0.109 0.908 0.671 0.478 0.599 0.836 0.828 NaN                 
35  0.226 0.010 0.857 0.797 0.584 0.701 0.556 0.548 0.340 0.103 0.234 0.232 0.344 0.321 0.756 0.167 0.990 0.787 0.623 NaN                 
36  0.191 0.152 0.464 0.804 0.659 0.016 0.009 0.701 0.033 0.981 0.117 0.137 0.082 0.093 0.958 0.437 0.981 0.408 0.497 NaN                 
37  0.194 0.542 0.633 0.459 0.728 0.844 0.704 0.236 0.342 0.926 0.898 0.164 0.944 0.724 0.465 0.210 0.874 0.447 0.234 NaN                 
38  0.082 0.332 0.793 0.663 0.458 0.875 0.254 0.371 0.839 0.362 0.971 0.309 0.099 0.856 0.316 0.646 0.418 0.907 0.445 NaN                 

Complex number 9
0   0.876 0.934 0.089 0.983 0.403 0.611 0.691 0.474 0.209 0.231 0.343 0.679 0.197 0.357 0.585 0.687 0.001 0.526 0.724 NaN                 
1   0.027 0.664 0.161 0.914 0.598 0.355 0.021 0.388 0.938 0.117 0.270 0.550 0.653 0.591 0.212 0.403 0.669 0.211 0.856 NaN                 
2   0.520 0.612 0.553 0.370 0.307 0.583 0.184 0.039 0.365 0.137 0.272 0.169 0.993 0.798 0.555 0.018 0.217 0.767 0.649 NaN                 
3   0.968 0.656 0.522 0.196 0.076 0.026 0.394 0.438 0.176 0.308 0.769 0.830 0.729 0.306 0.064 0.790 0.693 0.869 0.893 NaN                 
4   0.840 0.610 0.020 0.989 0.160 0.033 0.376 0.715 0.352 0.979 0.442 0.754 0.527 0.916 0.302 0.630 0.956 0.750 0.383 NaN                 
5   0.674 0.511 0.569 0.976 0.744 0.773 0.509 0.295 0.198 0.152 0.390 0.245 0.431 0.757 0.690 0.715 0.500 0.964 0.385 NaN                 
6   0.557 0.578 0.715 0.221 0.571 0.302 0.170 0.768 0.400 0.306 0.489 0.544 0.146 0.599 0.462 0.730 0.915 0.924 0.949 NaN                 
7   0.003 0.583 0.473 0.247 0.682 0.477 0.737 0.652 0.707 0.887 0.080 0.999 0.548 0.080 0.061 0.799 0.186 0.058 0.567 NaN                 
8   0.239 0.632 0.702 0.997 0.415 0.830 0.831 0.566 0.988 0.830 0.020 0.443 0.904 0.120 0.541 0.842 0.952 0.700 0.527 NaN                 
9   0.595 0.591 0.351 0.030 0.879 0.346 0.292 0.620 0.895 0.348 0.369 0.097 0.742 0.712 0.857 0.030 0.461 0.877 0.562 NaN                 
10  0.731 0.833 0.389 0.249 0.126 0.510 0.069 0.598 0.244 0.763 0.894 0.332 0.719 0.561 0.813 0.771 0.327 0.659 0.430 NaN                 
11  0.863 0.587 0.125 0.105 0.576 0.567 0.514 0.280 0.561 0.800 0.062 0.770 0.276 0.990 0.772 0.936 0.210 0.679 0.913 NaN                 
12  0.533 0.980 0.643 0.894 0.774 0.922 0.080 0.545 0.519 0.960 0.907 0.014 0.086 0.387 0.814 0.049 0.806 0.010 0.410 NaN                 
13  0.720 0.755 0.805 0.445 0.197 0.572 0.154 0.884 0.611 0.963 0.572 0.798 0.436 0.539 0.247 0.202 0.378 0.108 0.701 NaN                 
14  0.697 0.993 0.920 0.200 0.549 0.009 0.544 0.161 0.452 0.646 0.814 0.356 0.733 0.062 0.261 0.563 0.448 0.487 0.706 NaN                 
15  0.569 0.532 0.519 0.010 0.623 0.551 0.611 0.667 0.653 0.027 0.008 0.764 0.952 0.385 0.189 0.320 0.540 0.783 0.375 NaN                 
16  0.752 0.116 0.192 0.641 0.964 0.112 0.078 0.739 0.667 0.056 0.747 0.055 0.447 0.107 0.151 0.112 0.878 0.600 0.470 NaN                 
17  0.414 0.027 0.767 0.667 0.148 0.066 0.723 0.562 0.995 0.675 0.011 0.389 0.647 0.488 0.546 0.292 0.924 0.471 0.299 NaN                 
18  0.832 0.413 0.747 0.766 0.310 0.871 0.664 0.926 0.485 0.678 0.906 0.966 0.514 0.836 0.600 0.626 0.900 0.704 0.782 NaN                 
19  0.540 0.135 0.685 0.981 0.927 0.102 0.369 0.906 0.834 0.020 0.265 0.645 0.968 0.404 0.477 0.327 0.861 0.229 0.123 NaN                 
20  0.351 0.032 0.709 0.977 0.353 0.096 0.366 0.828 0.423 0.805 0.263 0.912 0.543 0.529 0.928 0.633 0.427 0.438 0.055 NaN                 
21  0.114 0.869 0.660 0.336 0.047 0.306 0.728 0.596 0.149 0.502 0.591 0.801 0.581 0.941 0.659 0.390 0.686 0.132 0.948 NaN                 
22  0.688 0.121 0.222 0.358 0.057 0.230 0.596 0.312 0.539 0.067 0.009 0.632 0.150 0.299 0.305 0.857 0.300 0.235 0.783 NaN                 
23  0.514 0.396 0.341 0.677 0.978 0.561 0.476 0.420 0.070 0.762 0.187 0.759 0.281 0.775 0.389 0.900 0.190 0.625 0.289 NaN                 
24  0.531 0.451 0.026 0.039 0.204 0.104 0.474 0.854 0.485 0.260 0.495 0.803 0.804 0.797 0.553 0.538 0.580 0.370 0.441 NaN                 
25  0.285 0.596 0.954 0.609 0.551 0.537 0.553 0.660 0.481 0.701 0.421 0.900 0.289 0.013 0.181 0.255 0.194 0.550 0.063 NaN                 
26  0.049 0.159 0.130 0.900 0.463 0.336 0.580 0.002 0.509 0.807 0.748 0.685 0.434 0.266 0.751 0.076 0.953 0.993 0.050 NaN                 
27  0.763 0.985 0.091 0.769 0.324 0.333 0.312 0.907 0.748 0.374 0.448 0.282 0.658 0.660 0.135 0.822 0.196 0.117 0.662 NaN                 
28  0.029 0.281 0.611 0.488 0.653 0.019 0.491 0.234 0.965 0.382 0.530 0.980 0.398 0.568 0.989 0.702 0.427 0.106 0.075 NaN                 
29  0.910 0.333 0.248 0.867 0.820 0.645 0.769 0.401 0.422 0.474 0.257 0.019 0.574 0.689 0.382 0.590 0.102 0.487 0.651 NaN                 
30  0.055 0.291 0.344 0.600 0.906 0.690 0.466 0.231 0.117 0.651 0.077 0.689 0.732 0.559 0.592 0.279 0.257 0.260 0.954 NaN                 
31  0.324 0.538 0.862 0.367 0.930 0.977 0.437 0.082 0.095 0.147 0.626 0.513 0.317 0.166 0.071 0.682 0.543 0.410 0.246 NaN                 
32  0.670 0.287 0.824 0.368 0.224 0.733 0.271 0.307 0.295 0.610 0.199 0.175 0.663 0.454 0.038 0.890 0.852 0.961 0.121 NaN                 
33  0.457 0.534 0.548 0.026 0.194 0.619 0.294 0.848 0.448 0.873 0.960 0.950 0.826 0.994 0.223 0.351 0.926 0.917 0.351 NaN                 
34  0.273 0.908 0.073 0.313 0.235 0.544 0.609 0.313 0.604 0.801 0.780 0.129 0.842 0.423 0.019 0.220 0.672 0.697 0.115 NaN                 
35  0.717 0.694 0.515 0.737 0.530 0.427 0.889 0.192 0.158 0.642 0.351 0.534 0.768 0.521 0.794 0.196 0.920 0.258 0.421 NaN                 
36  0.235 0.507 0.694 0.670 0.026 0.850 0.265 0.116 0.221 0.242 0.931 0.282 0.859 0.524 0.228 0.856 0.520 0.890 0.673 NaN                 
37  0.547 0.262 0.374 0.653 0.216 0.721 0.850 0.202 0.125 0.121 0.089 0.447 0.604 0.135 0.288 0.310 0.740 0.729 0.991 NaN                 
38  0.565 0.720 0.343 0.651 0.384 0.264 0.904 0.501 0.077 0.757 0.298 0.697 0.341 0.039 0.222 0.427 0.069 0.666 0.671 NaN                 

Complex number 10
0   0.591 0.643 0.974 0.114 0.750 0.063 0.101 0.190 0.008 0.681 0.157 0.589 0.583 0.813 0.614 0.583 0.066 0.850 0.845 NaN                 
1   0.709 0.966 0.317 0.951 0.859 0.931 0.422 0.602 0.606 0.586 0.135 0.525 0.213 0.631 0.060 0.530 0.846 0.778 0.453 NaN                 
2   0.346 0.479 0.265 0.562 0.533 0.766 0.773 0.609 0.824 0.786 0.966 0.974 0.395 0.207 0.721 0.735 0.358 0.325 0.028 NaN                 
3   0.433 0.174 0.976 0.118 0.528 0.465 0.235 0.962 0.535 0.597 0.555 0.468 0.446 0.466 0.260 0.824 0.530 0.215 0.073 NaN                 
4   0.869 0.990 0.302 0.236 0.734 0.298 0.401 0.527 0.153 0.697 0.436 0.339 0.486 0.835 0.943 0.568 0.514 0.940 0.031 NaN                 
5   0.270 0.602 0.116 0.569 0.435 0.716 0.806 0.746 0.656 0.778 0.364 0.836 0.510 0.731 0.635 0.967 0.582 0.213 0.696 NaN                 
6   0.415 0.039 0.285 0.790 0.216 0.597 0.689 0.780 0.266 0.210 0.569 0.412 0.852 0.872 0.875 0.250 0.016 0.129 0.754 NaN                 
7   0.147 0.422 0.453 0.341 0.960 0.591 0.766 0.896 0.946 0.341 0.282 0.202 0.207 0.853 0.089 0.908 0.659 0.221 0.880 NaN                 
8   0.952 0.376 0.174 0.144 0.442 0.506 0.623 0.427 0.252 0.890 0.096 0.575 0.148 0.486 0.401 0.921 0.192 0.701 0.231 NaN                 
9   0.765 0.809 0.723 0.192 0.763 0.421 0.665 0.920 0.614 0.667 0.310 0.924 0.434 0.875 0.253 0.026 0.886 0.047 0.033 NaN                 
10  0.024 0.878 0.364 0.382 0.326 0.889 0.310 0.422 0.212 0.351 0.637 0.023 0.308 0.294 0.825 0.862 0.030 0.501 0.928 NaN                 
11  0.106 0.574 0.084 0.244 0.591 0.807 0.188 0.972 0.330 0.787 0.334 0.069 0.132 0.434 0.604 0.719 0.803 0.935 0.930 NaN                 
12  0.941 0.540 0.706 0.836 0.037 0.259 0.933 0.111 0.736 0.686 0.109 0.408 0.069 0.030 0.083 0.514 0.098 0.954 0.984 NaN                 
13  0.388 0.072 0.888 0.661 0.895 0.895 0.829 0.175 0.304 0.842 0.788 0.984 0.702 0.347 0.175 0.318 0.828 0.217 0.083 NaN                 
14  0.654 0.519 0.121 0.262 0.065 0.106 1.000 0.868 0.934 0.097 0.875 0.558 0.935 0.096 0.846 0.353 0.359 0.463 0.413 NaN                 
15  0.374 0.220 0.153 0.109 0.609 0.166 0.180 0.683 0.494 0.425 0.062 0.592 0.507 0.005 0.377 0.570 0.751 0.443 0.911 NaN                 
16  0.823 0.195 0.186 0.349 0.495 0.183 0.090 0.976 0.106 0.405 0.386 0.736 0.860 0.355 0.522 0.043 0.272 0.179 0.558 NaN                 
17  0.527 0.219 0.226 0.272 0.759 1.000 0.530 0.783 0.799 0.231 0.712 0.085 0.177 0.462 0.599 0.482 0.543 0.317 0.646 NaN                 
18  0.506 0.598 0.520 0.298 0.919 0.940 0.779 0.257 0.444 0.514 0.404 0.074 0.145 0.580 0.915 0.488 0.654 0.741 0.177 NaN                 
19  0.486 0.439 0.571 0.242 0.030 0.419 0.608 0.264 0.490 0.039 0.528 0.427 0.892 0.238 0.312 0.225 0.972 0.634 0.750 NaN                 
20  0.160 0.368 0.960 0.838 0.801 0.081 0.775 0.776 0.951 0.705 0.563 0.659 0.842 0.914 0.517 0.635 0.974 0.820 0.326 NaN                 
21  0.382 0.739 0.909 0.708 0.988 0.578 0.440 0.289 0.702 0.395 0.337 0.732 0.480 0.082 0.843 0.510 0.118 0.931 0.726 NaN                 
22  0.549 0.048 0.541 0.718 0.770 0.439 0.145 0.343 0.092 0.686 0.295 0.650 0.305 0.061 0.057 0.986 0.667 0.236 0.317 NaN                 
23  0.071 0.063 0.071 0.002 0.902 0.982 0.018 0.940 0.895 0.105 0.145 0.488 0.188 0.458 0.611 0.374 0.844 0.920 0.091 NaN                 
24  0.066 0.977 0.765 0.468 0.821 0.589 0.298 0.067 0.314 0.942 0.615 0.582 0.291 0.765 0.717 0.607 0.634 0.542 0.654 NaN                 
25  0.700 0.670 0.415 0.556 0.213 0.670 0.847 0.316 0.738 0.855 0.210 0.406 0.501 0.992 0.322 0.302 0.112 0.429 0.011 NaN                 
26  0.900 0.059 0.118 0.127 0.085 0.688 0.471 0.699 0.497 0.945 0.283 0.781 0.564 0.493 0.832 0.785 0.699 0.676 0.283 NaN                 
27  0.588 0.589 0.926 0.125 0.340 0.193 0.130 0.092 0.355 0.891 0.801 0.852 0.463 0.030 0.308 0.073 0.410 0.126 0.550 NaN                 
28  0.886 0.341 0.487 0.719 0.109 0.957 0.957 0.092 0.172 0.753 0.988 0.773 0.649 0.893 0.164 0.158 0.113 0.937 0.742 NaN                 
29  0.035 0.921 0.731 0.014 0.205 0.358 0.659 0.658 0.369 0.001 0.040 0.670 0.818 0.428 0.997 0.340 0.274 0.861 0.264 NaN                 
30  0.248 0.568 0.140 0.509 0.888 0.360 0.334 0.425 0.547 0.661 0.181 0.877 0.740 0.168 0.199 0.321 0.322 0.329 0.633 NaN                 
31  0.014 0.688 0.057 0.151 0.599 0.632 0.865 0.196 0.975 0.632 0.685 0.682 0.390 0.132 0.154 0.888 0.009 0.483 0.470 NaN                 
32  0.524 0.017 0.579 0.928 0.098 0.519 0.469 0.708 0.145 0.908 0.996 0.387 0.194 0.967 0.216 0.287 0.837 0.397 0.073 NaN                 
33  0.788 0.665 0.184 0.403 0.177 0.268 0.494 0.546 0.354 0.848 0.866 0.810 0.119 0.159 0.440 0.778 0.107 0.311 0.256 NaN                 
34  0.011 0.073 0.062 0.165 0.684 0.462 0.200 0.911 0.379 0.816 0.231 0.198 0.708 0.219 0.476 0.039 0.743 0.792 0.894 NaN                 
35  0.989 0.939 0.463 0.752 0.369 0.061 0.190 0.019 0.862 0.654 0.649 0.334 0.107 0.667 0.211 0.729 0.987 0.280 0.269 NaN                 
36  0.844 0.000 0.699 0.375 0.449 0.382 0.279 0.989 0.288 0.271 0.070 0.215 0.077 0.905 0.277 0.430 0.007 0.723 0.797 NaN                 
37  0.267 0.885 0.844 0.422 0.818 0.177 0.057 0.358 0.320 0.635 0.246 0.973 0.660 0.802 0.434 0.440 0.570 0.572 0.608 NaN                 
38  0.452 0.889 0.128 0.842 0.469 0.708 0.388 0.696 0.384 0.918 0.417 0.565 0.883 0.246 0.017 0.993 0.690 0.886 0.113 NaN                 

Complex number 11
0   0.614 0.296 0.197 0.754 0.875 0.130 0.624 0.436 0.755 0.279 0.520 0.739 0.959 0.216 0.205 0.164 0.478 0.128 0.302 NaN                 
1   0.658 0.367 0.290 0.268 0.158 0.694 0.634 0.210 0.797 0.141 0.077 0.273 0.067 0.190 0.964 0.512 0.422 0.381 0.861 NaN                 
2   0.906 0.517 0.414 0.933 0.475 0.558 0.138 0.535 0.593 0.080 0.137 0.021 0.130 0.593 0.036 0.425 0.906 0.669 0.654 NaN                 
3   0.518 0.916 0.218 0.093 0.914 0.471 0.937 0.114 0.939 0.703 0.256 0.221 0.373 0.026 0.281 0.250 0.157 0.639 0.219 NaN                 
4   0.621 0.857 0.469 0.258 0.785 0.800 0.398 0.815 0.726 0.989 0.795 0.753 0.303 0.378 0.069 0.977 0.384 0.005 0.609 NaN                 
5   0.776 0.499 0.866 0.785 0.532 0.542 0.815 0.442 0.650 0.525 0.056 0.234 0.464 0.926 0.583 0.458 0.682 0.378 0.048 NaN                 
6   0.471 0.681 0.734 0.506 0.559 0.504 0.216 0.355 0.054 0.664 0.498 0.467 0.577 0.949 0.187 0.572 0.738 0.309 0.237 NaN                 
7   0.176 0.609 0.965 0.486 0.636 0.114 0.273 0.180 0.874 0.396 0.676 0.937 0.629 0.692 0.888 0.172 0.555 0.927 0.260 NaN                 
8   0.983 0.132 0.338 0.618 0.080 0.686 0.629 0.017 0.602 0.528 0.697 0.135 0.748 0.938 0.935 0.735 0.897 0.092 0.822 NaN                 
9   0.512 0.284 0.663 0.519 0.094 0.899 0.940 0.281 0.865 0.887 0.780 0.449 0.313 0.438 0.982 0.998 0.330 0.601 0.485 NaN                 
10  0.609 0.377 0.895 0.550 0.515 0.764 0.764 0.918 0.860 0.090 0.290 0.126 0.656 0.057 0.980 0.327 0.044 0.050 0.849 NaN                 
11  0.484 0.905 0.418 0.990 0.104 0.854 0.225 0.042 0.942 0.365 0.340 0.148 0.640 0.388 0.490 0.122 0.589 0.642 0.846 NaN                 
12  0.599 0.209 0.396 0.378 0.043 0.616 0.072 0.402 0.090 0.369 0.817 0.972 0.136 0.445 0.652 0.955 0.079 0.764 0.057 NaN                 
13  0.275 0.754 0.815 0.160 0.088 0.742 0.934 0.276 0.408 0.773 0.118 0.640 0.452 0.287 0.497 0.882 0.479 0.314 0.277 NaN                 
14  0.096 0.113 0.471 0.605 0.981 0.130 0.362 0.179 0.255 0.526 0.512 0.594 0.365 0.221 0.837 0.621 0.660 0.001 0.740 NaN                 
15  0.006 0.390 0.856 0.874 0.990 0.805 0.059 0.304 0.458 0.050 0.398 0.932 0.610 0.640 0.329 0.705 0.227 0.946 0.199 NaN                 
16  0.829 0.529 0.756 0.738 0.541 0.369 0.632 0.531 0.505 0.483 0.143 0.365 0.698 0.324 0.886 0.397 0.022 0.986 0.211 NaN                 
17  0.759 0.154 0.912 0.264 0.833 0.725 0.923 0.207 0.882 0.322 0.260 0.246 0.921 0.884 0.777 0.573 0.279 0.948 0.817 NaN                 
18  0.128 0.484 0.050 0.724 0.393 0.855 0.684 0.526 0.080 0.561 0.391 0.143 0.673 0.684 0.229 0.375 0.978 0.357 0.304 NaN                 
19  0.801 0.933 0.315 0.750 0.083 0.388 0.893 0.004 0.910 0.861 0.551 0.329 0.757 0.242 0.762 0.120 0.342 0.475 0.965 NaN                 
20  0.646 0.322 0.835 0.223 0.182 0.883 0.287 0.219 0.087 0.431 0.092 0.859 0.407 0.832 0.903 0.413 0.808 0.054 0.824 NaN                 
21  0.251 0.343 0.013 0.885 0.503 0.288 0.219 0.182 0.740 0.947 0.501 0.471 0.616 0.059 0.146 0.961 0.076 0.607 0.558 NaN                 
22  0.506 0.849 0.818 0.776 0.261 0.514 0.749 0.368 0.558 0.900 0.125 0.844 0.234 0.344 0.492 0.306 0.404 0.790 0.089 NaN                 
23  0.244 0.879 0.832 0.753 0.107 0.032 0.086 0.797 0.843 0.746 0.331 0.452 0.228 0.404 0.757 0.542 0.004 0.158 0.738 NaN                 
24  0.605 0.970 0.667 0.181 0.772 0.520 0.595 0.666 0.516 0.440 0.756 0.957 0.160 0.120 0.243 0.007 0.284 0.810 0.522 NaN                 
25  0.856 0.734 0.636 0.636 0.800 0.126 0.319 0.993 0.203 0.227 0.849 0.794 0.018 0.638 0.638 0.873 0.155 0.480 0.094 NaN                 
26  0.045 0.761 0.406 0.829 0.200 0.424 0.638 0.080 0.587 0.181 0.064 0.652 0.110 0.190 0.482 0.833 0.506 0.385 0.712 NaN                 
27  0.963 0.673 0.532 0.840 0.860 0.077 0.523 0.087 0.135 0.881 0.184 0.081 0.098 0.300 0.041 0.773 0.063 0.941 0.636 NaN                 
28  0.188 0.788 0.311 0.703 0.409 0.493 0.145 0.569 0.980 0.904 0.539 0.747 0.356 0.508 0.936 0.258 0.244 0.350 0.769 NaN                 
29  0.771 0.475 0.551 0.860 0.871 0.088 0.542 0.742 0.674 0.235 0.901 0.359 0.064 0.696 0.770 0.119 0.498 0.622 0.425 NaN                 
30  0.376 0.327 0.429 0.182 0.844 0.150 0.052 0.095 0.879 0.692 0.806 0.499 0.458 0.545 0.431 0.678 0.142 0.135 0.356 NaN                 
31  0.488 0.085 0.760 0.156 0.999 0.244 0.323 0.046 0.461 0.187 0.645 0.209 0.523 0.069 0.994 0.815 0.136 0.052 0.081 NaN                 
32  0.181 0.468 0.554 0.057 0.372 0.199 0.445 0.164 0.345 0.999 0.639 0.298 0.635 0.402 0.877 0.498 0.816 0.453 0.271 NaN                 
33  0.631 0.798 0.149 0.683 0.034 0.985 0.026 0.756 0.236 0.640 0.895 0.459 0.042 0.513 0.145 0.043 0.776 0.305 0.378 NaN                 
34  0.671 0.776 0.675 0.153 0.511 0.154 0.721 0.193 0.420 0.626 0.731 0.808 0.562 0.004 0.623 0.223 0.204 0.786 0.886 NaN                 
35  0.918 0.919 0.168 0.291 0.968 0.842 0.377 0.496 0.472 0.884 0.173 0.572 0.612 0.023 0.711 0.883 0.295 0.999 0.791 NaN                 
36  0.884 0.599 0.903 0.869 0.884 0.648 0.703 0.052 0.181 0.532 0.035 0.297 0.003 0.740 0.734 0.808 0.497 0.584 0.760 NaN                 
37  0.814 0.125 0.950 0.535 0.367 0.881 0.583 0.982 0.472 0.244 0.428 0.946 0.496 0.618 0.361 0.544 0.280 0.847 0.238 NaN                 
38  0.081 0.759 0.575 0.255 0.574 0.942 0.569 0.223 0.897 0.154 0.868 0.861 0.220 0.500 0.700 0.199 0.080 0.418 0.198 NaN                 


Best: NaN
Pars: 0.118634  0.383979  0.037208  0.372212  0.947843  0.314300  0.614245  0.825690  0.111645  0.292091  0.699874  0.757554  0.081164  0.497586  0.720040  0.920433  0.833773  0.718865  0.447697  

Timestamp 03:08:42.096
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:43.768
Iter: 936
Best: NaN
Pars: 0.118634  0.383979  0.037208  0.372212  0.947843  0.314300  0.614245  0.825690  0.111645  0.292091  0.699874  0.757554  0.081164  0.497586  0.720040  0.920433  0.833773  0.718865  0.447697  
Timestamp 03:08:43.769
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:45.465
Iter: 1404
Best: NaN
Pars: 0.625778  0.461730  0.215374  0.904191  0.152873  0.333799  0.107148  0.310256  0.776510  0.581495  0.302778  0.637957  0.250268  0.312005  0.083082  0.084797  0.264497  0.528849  0.888498  
Timestamp 03:08:45.466
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:47.167
Iter: 1872
Best: NaN
Pars: 0.835096  0.519971  0.966326  0.025028  0.265748  0.089013  0.765531  0.579312  0.793113  0.792267  0.460159  0.883951  0.639326  0.196489  0.732103  0.600898  0.577667  0.420029  0.139612  
Timestamp 03:08:47.168
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:48.972
Iter: 2340
Best: NaN
Pars: 0.835096  0.519971  0.966326  0.025028  0.265748  0.089013  0.765531  0.579312  0.793113  0.792267  0.460159  0.883951  0.639326  0.196489  0.732103  0.600898  0.577667  0.420029  0.139612  
Timestamp 03:08:48.973
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:50.784
Iter: 2808
Best: NaN
Pars: 0.247462  0.834878  0.715348  0.213478  0.257809  0.358558  0.554650  0.900822  0.462855  0.387669  0.981601  0.503916  0.283524  0.605773  0.245658  0.863322  0.098288  0.566760  0.399004  
Timestamp 03:08:50.786
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:52.686
Iter: 3276
Best: NaN
Pars: 0.247462  0.834878  0.715348  0.213478  0.257809  0.358558  0.554650  0.900822  0.462855  0.387669  0.981601  0.503916  0.283524  0.605773  0.245658  0.863322  0.098288  0.566760  0.399004  
Timestamp 03:08:52.687
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:54.543
Iter: 3744
Best: NaN
Pars: 0.522526  0.994047  0.849022  0.807580  0.946605  0.828984  0.720119  0.318021  0.904780  0.735334  0.774112  0.288674  0.252500  0.364980  0.228722  0.909297  0.646915  0.377344  0.804753  
Timestamp 03:08:54.543
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:56.463
Iter: 4212
Best: NaN
Pars: 0.633222  0.103283  0.425660  0.478982  0.178074  0.909473  0.595841  0.456236  0.895988  0.145797  0.111776  0.235110  0.412370  0.710142  0.956806  0.239484  0.856176  0.634652  0.349129  
Timestamp 03:08:56.464
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:08:58.827
Iter: 4680
Best: NaN
Pars: 0.287547  0.806810  0.458226  0.885826  0.614191  0.423065  0.162024  0.711908  0.786156  0.538058  0.192088  0.171521  0.334424  0.756044  0.449493  0.621720  0.076193  0.574318  0.668150  
Timestamp 03:08:58.828
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:01.503
Iter: 5148
Best: NaN
Pars: 0.287547  0.806810  0.458226  0.885826  0.614191  0.423065  0.162024  0.711908  0.786156  0.538058  0.192088  0.171521  0.334424  0.756044  0.449493  0.621720  0.076193  0.574318  0.668150  
Timestamp 03:09:01.504
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:04.212
Iter: 5616
Best: NaN
